2025-07-13 02:29:33,855 - INFO - Building image jyangballin/swesmith.x86_64.jsvine_1776_pdfplumber.02ff4313
Using dockerfile:
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
+ eval 'PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3/envs/testbed'\''
export CONDA_SHLVL='\''2'\''
export CONDA_DEFAULT_ENV='\''testbed'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\''
export CONDA_PREFIX_1='\''/opt/miniconda3'\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
++ PS1='(testbed) '
++ export PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ export CONDA_PREFIX=/opt/miniconda3/envs/testbed
++ CONDA_PREFIX=/opt/miniconda3/envs/testbed
++ export CONDA_SHLVL=2
++ CONDA_SHLVL=2
++ export CONDA_DEFAULT_ENV=testbed
++ CONDA_DEFAULT_ENV=testbed
++ export 'CONDA_PROMPT_MODIFIER=(testbed) '
++ CONDA_PROMPT_MODIFIER='(testbed) '
++ export CONDA_PREFIX_1=/opt/miniconda3
++ CONDA_PREFIX_1=/opt/miniconda3
++ export CONDA_EXE=/opt/miniconda3/bin/conda
++ CONDA_EXE=/opt/miniconda3/bin/conda
++ export _CE_M=
++ _CE_M=
++ export _CE_CONDA=
++ _CE_CONDA=
++ export CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
++ CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
+ __conda_hashr
+ '[' -n '' ']'
+ '[' -n '' ']'
+ hash -r
+ conda install python=3.10 -y
+ local cmd=install
+ case "$cmd" in
2025-07-13 02:30:58,091 - INFO - + __conda_exe install python=3.10 -y
2025-07-13 02:30:58,091 - INFO - + /opt/miniconda3/bin/conda install python=3.10 -y
2025-07-13 02:30:59,070 - INFO - Channels:
 - defaults
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): ...working...
2025-07-13 02:31:24,200 - INFO - done
Solving environment: ...working...
2025-07-13 02:31:25,167 - INFO - done
2025-07-13 02:31:27,038 - INFO - ## Package Plan ##

  environment location: /opt/miniconda3/envs/testbed

  added / updated specs:
    - python=3.10


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    expat-2.7.1                |       h6a678d5_0         182 KB
    python-3.10.18             |       h1a3bd86_0        26.5 MB
    ------------------------------------------------------------
                                           Total:        26.7 MB

The following NEW packages will be INSTALLED:

  expat              pkgs/main/linux-64::expat-2.7.1-h6a678d5_0 

The following packages will be UPDATED:

  python                                 3.10.16-he870216_1 --> 3.10.18-h1a3bd86_0 



Downloading and Extracting Packages: ...working... done
Preparing transaction: ...working...
2025-07-13 02:31:27,069 - INFO - done
Verifying transaction: ...working...
2025-07-13 02:31:27,365 - INFO - done
2025-07-13 02:31:27,365 - INFO - Executing transaction: ...working...
2025-07-13 02:31:27,508 - INFO - done
2025-07-13 02:31:27,702 - INFO - + __conda_reactivate
+ local ask_conda
2025-07-13 02:31:27,703 - INFO - ++ PS1='(testbed) '
++ __conda_exe shell.posix reactivate
2025-07-13 02:31:27,703 - INFO - ++ /opt/miniconda3/bin/conda shell.posix reactivate
2025-07-13 02:31:27,781 - INFO - + ask_conda='PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
+ eval 'PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
++ PS1='(testbed) '
++ export PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
2025-07-13 02:31:27,781 - INFO - ++ export CONDA_SHLVL=2
++ CONDA_SHLVL=2
++ export 'CONDA_PROMPT_MODIFIER=(testbed) '
++ CONDA_PROMPT_MODIFIER='(testbed) '
2025-07-13 02:31:27,782 - INFO - + __conda_hashr
+ '[' -n '' ']'
+ '[' -n '' ']'
+ hash -r
2025-07-13 02:31:27,782 - INFO - + rm swesmith_environment.yml
2025-07-13 02:31:27,784 - INFO - + conda activate testbed
+ local cmd=activate
+ case "$cmd" in
+ __conda_activate activate testbed
2025-07-13 02:31:27,784 - INFO - + '[' -n '' ']'
+ local ask_conda
2025-07-13 02:31:27,785 - INFO - ++ PS1='(testbed) '
++ __conda_exe shell.posix activate testbed
2025-07-13 02:31:27,785 - INFO - ++ /opt/miniconda3/bin/conda shell.posix activate testbed
2025-07-13 02:31:27,867 - INFO - + ask_conda='PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
+ eval 'PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
++ PS1='(testbed) '
++ export PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ export CONDA_SHLVL=2
++ CONDA_SHLVL=2
2025-07-13 02:31:27,868 - INFO - ++ export 'CONDA_PROMPT_MODIFIER=(testbed) '
++ CONDA_PROMPT_MODIFIER='(testbed) '
+ __conda_hashr
+ '[' -n '' ']'
+ '[' -n '' ']'
+ hash -r
2025-07-13 02:31:27,868 - INFO - + echo 'Current environment: testbed'
+ apt-get update
2025-07-13 02:31:27,868 - INFO - Current environment: testbed
2025-07-13 02:31:28,898 - INFO - Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
2025-07-13 02:31:29,010 - INFO - Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
2025-07-13 02:31:29,082 - INFO - Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
2025-07-13 02:31:29,441 - INFO - Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3103 kB]
2025-07-13 02:31:29,654 - INFO - Get:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
2025-07-13 02:31:29,892 - INFO - Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [3420 kB]
2025-07-13 02:31:30,095 - INFO - Get:7 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1266 kB]
2025-07-13 02:31:30,179 - INFO - Get:8 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [4795 kB]
2025-07-13 02:31:30,511 - INFO - Get:9 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [48.5 kB]
2025-07-13 02:31:30,694 - INFO - Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [4963 kB]
2025-07-13 02:31:31,049 - INFO - Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [56.4 kB]
2025-07-13 02:31:31,059 - INFO - Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1569 kB]
2025-07-13 02:31:31,128 - INFO - Get:13 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.2 kB]
2025-07-13 02:31:31,139 - INFO - Get:14 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [83.2 kB]
2025-07-13 02:31:32,735 - INFO - Fetched 19.7 MB in 3s (7623 kB/s)
Reading package lists...
2025-07-13 02:31:34,291 - INFO - 
2025-07-13 02:31:34,305 - INFO - + apt-get install ghostscript -y
2025-07-13 02:31:34,366 - INFO - Reading package lists...
2025-07-13 02:31:35,031 - INFO - 
2025-07-13 02:31:35,048 - INFO - Building dependency tree...
2025-07-13 02:31:35,163 - INFO - Reading state information...
2025-07-13 02:31:35,167 - INFO - 
2025-07-13 02:31:35,299 - INFO - The following additional packages will be installed:
  fonts-droid-fallback fonts-noto-mono fonts-urw-base35 libavahi-client3
  libavahi-common-data libavahi-common3 libcups2 libgs9 libgs9-common libidn12
2025-07-13 02:31:35,299 - INFO - libijs-0.35 libjbig2dec0 libpaper-utils libpaper1 poppler-data
2025-07-13 02:31:35,300 - INFO - Suggested packages:
  fonts-noto fonts-freefont-otf | fonts-freefont-ttf fonts-texgyre
  ghostscript-x cups-common poppler-utils fonts-japanese-mincho
  | fonts-ipafont-mincho fonts-japanese-gothic | fonts-ipafont-gothic
  fonts-arphic-ukai fonts-arphic-uming fonts-nanum
2025-07-13 02:31:35,384 - INFO - The following NEW packages will be installed:
  fonts-droid-fallback fonts-noto-mono fonts-urw-base35 ghostscript
  libavahi-client3 libavahi-common-data libavahi-common3 libcups2 libgs9
2025-07-13 02:31:35,385 - INFO - libgs9-common libidn12 libijs-0.35 libjbig2dec0 libpaper-utils libpaper1
  poppler-data
2025-07-13 02:31:35,651 - INFO - 0 upgraded, 16 newly installed, 0 to remove and 75 not upgraded.
Need to get 17.1 MB of archives.
After this operation, 64.3 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-droid-fallback all 1:6.0.1r16-1.1build1 [1805 kB]
2025-07-13 02:31:36,786 - INFO - Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 poppler-data all 0.4.11-1 [2171 kB]
2025-07-13 02:31:37,031 - INFO - Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-noto-mono all 20201225-1build1 [397 kB]
2025-07-13 02:31:37,052 - INFO - Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-urw-base35 all 20200910-1 [6367 kB]
2025-07-13 02:31:37,493 - INFO - Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgs9-common all 9.55.0~dfsg1-0ubuntu5.12 [753 kB]
2025-07-13 02:31:37,532 - INFO - Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common-data amd64 0.8-5ubuntu5.2 [23.8 kB]
2025-07-13 02:31:37,542 - INFO - Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common3 amd64 0.8-5ubuntu5.2 [23.9 kB]
2025-07-13 02:31:37,549 - INFO - Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-client3 amd64 0.8-5ubuntu5.2 [28.0 kB]
2025-07-13 02:31:37,557 - INFO - Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcups2 amd64 2.4.1op1-1ubuntu4.11 [263 kB]
2025-07-13 02:31:37,578 - INFO - Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libidn12 amd64 1.38-4ubuntu1 [60.0 kB]
2025-07-13 02:31:37,589 - INFO - Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 libijs-0.35 amd64 0.35-15build2 [16.5 kB]
2025-07-13 02:31:37,598 - INFO - Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjbig2dec0 amd64 0.19-3build2 [64.7 kB]
2025-07-13 02:31:37,606 - INFO - Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpaper1 amd64 1.1.28build2 [13.8 kB]
2025-07-13 02:31:37,620 - INFO - Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgs9 amd64 9.55.0~dfsg1-0ubuntu5.12 [5031 kB]
2025-07-13 02:31:37,991 - INFO - Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ghostscript amd64 9.55.0~dfsg1-0ubuntu5.12 [49.4 kB]
2025-07-13 02:31:37,998 - INFO - Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpaper-utils amd64 1.1.28build2 [8674 B]
2025-07-13 02:31:38,902 - INFO - debconf: delaying package configuration, since apt-utils is not installed
2025-07-13 02:31:38,957 - INFO - Fetched 17.1 MB in 3s (6524 kB/s)
2025-07-13 02:31:39,185 - INFO - Selecting previously unselected package fonts-droid-fallback.
(Reading database ...
2025-07-13 02:31:39,238 - INFO - (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%
2025-07-13 02:31:39,341 - INFO - (Reading database ... 60%
2025-07-13 02:31:39,537 - INFO - (Reading database ... 65%
2025-07-13 02:31:39,714 - INFO - (Reading database ... 70%
2025-07-13 02:31:39,875 - INFO - (Reading database ... 75%
2025-07-13 02:31:40,082 - INFO - (Reading database ... 80%
2025-07-13 02:31:40,248 - INFO - (Reading database ... 85%
2025-07-13 02:31:40,429 - INFO - (Reading database ... 90%
2025-07-13 02:31:40,600 - INFO - (Reading database ... 95%
2025-07-13 02:31:40,776 - INFO - (Reading database ... 100%(Reading database ... 29522 files and directories currently installed.)
2025-07-13 02:31:40,777 - INFO - Preparing to unpack .../00-fonts-droid-fallback_1%3a6.0.1r16-1.1build1_all.deb ...
2025-07-13 02:31:40,825 - INFO - Unpacking fonts-droid-fallback (1:6.0.1r16-1.1build1) ...
2025-07-13 02:31:41,241 - INFO - Selecting previously unselected package poppler-data.
2025-07-13 02:31:41,243 - INFO - Preparing to unpack .../01-poppler-data_0.4.11-1_all.deb ...
2025-07-13 02:31:41,259 - INFO - Unpacking poppler-data (0.4.11-1) ...
2025-07-13 02:31:41,478 - INFO - Selecting previously unselected package fonts-noto-mono.
2025-07-13 02:31:41,479 - INFO - Preparing to unpack .../02-fonts-noto-mono_20201225-1build1_all.deb ...
2025-07-13 02:31:41,500 - INFO - Unpacking fonts-noto-mono (20201225-1build1) ...
2025-07-13 02:31:41,664 - INFO - Selecting previously unselected package fonts-urw-base35.
2025-07-13 02:31:41,666 - INFO - Preparing to unpack .../03-fonts-urw-base35_20200910-1_all.deb ...
2025-07-13 02:31:41,720 - INFO - Unpacking fonts-urw-base35 (20200910-1) ...
2025-07-13 02:31:42,084 - INFO - Selecting previously unselected package libgs9-common.
2025-07-13 02:31:42,086 - INFO - Preparing to unpack .../04-libgs9-common_9.55.0~dfsg1-0ubuntu5.12_all.deb ...
2025-07-13 02:31:42,105 - INFO - Unpacking libgs9-common (9.55.0~dfsg1-0ubuntu5.12) ...
2025-07-13 02:31:42,212 - INFO - Selecting previously unselected package libavahi-common-data:amd64.
2025-07-13 02:31:42,214 - INFO - Preparing to unpack .../05-libavahi-common-data_0.8-5ubuntu5.2_amd64.deb ...
2025-07-13 02:31:42,232 - INFO - Unpacking libavahi-common-data:amd64 (0.8-5ubuntu5.2) ...
2025-07-13 02:31:42,395 - INFO - Selecting previously unselected package libavahi-common3:amd64.
2025-07-13 02:31:42,397 - INFO - Preparing to unpack .../06-libavahi-common3_0.8-5ubuntu5.2_amd64.deb ...
2025-07-13 02:31:42,437 - INFO - Unpacking libavahi-common3:amd64 (0.8-5ubuntu5.2) ...
2025-07-13 02:31:42,573 - INFO - Selecting previously unselected package libavahi-client3:amd64.
2025-07-13 02:31:42,575 - INFO - Preparing to unpack .../07-libavahi-client3_0.8-5ubuntu5.2_amd64.deb ...
2025-07-13 02:31:42,593 - INFO - Unpacking libavahi-client3:amd64 (0.8-5ubuntu5.2) ...
2025-07-13 02:31:42,731 - INFO - Selecting previously unselected package libcups2:amd64.
2025-07-13 02:31:42,733 - INFO - Preparing to unpack .../08-libcups2_2.4.1op1-1ubuntu4.11_amd64.deb ...
2025-07-13 02:31:42,752 - INFO - Unpacking libcups2:amd64 (2.4.1op1-1ubuntu4.11) ...
2025-07-13 02:31:42,895 - INFO - Selecting previously unselected package libidn12:amd64.
2025-07-13 02:31:42,897 - INFO - Preparing to unpack .../09-libidn12_1.38-4ubuntu1_amd64.deb ...
2025-07-13 02:31:42,911 - INFO - Unpacking libidn12:amd64 (1.38-4ubuntu1) ...
2025-07-13 02:31:43,032 - INFO - Selecting previously unselected package libijs-0.35:amd64.
2025-07-13 02:31:43,034 - INFO - Preparing to unpack .../10-libijs-0.35_0.35-15build2_amd64.deb ...
2025-07-13 02:31:43,055 - INFO - Unpacking libijs-0.35:amd64 (0.35-15build2) ...
2025-07-13 02:31:43,195 - INFO - Selecting previously unselected package libjbig2dec0:amd64.
2025-07-13 02:31:43,196 - INFO - Preparing to unpack .../11-libjbig2dec0_0.19-3build2_amd64.deb ...
2025-07-13 02:31:43,214 - INFO - Unpacking libjbig2dec0:amd64 (0.19-3build2) ...
2025-07-13 02:31:43,371 - INFO - Selecting previously unselected package libpaper1:amd64.
2025-07-13 02:31:43,373 - INFO - Preparing to unpack .../12-libpaper1_1.1.28build2_amd64.deb ...
2025-07-13 02:31:43,392 - INFO - Unpacking libpaper1:amd64 (1.1.28build2) ...
2025-07-13 02:31:43,544 - INFO - Selecting previously unselected package libgs9:amd64.
2025-07-13 02:31:43,546 - INFO - Preparing to unpack .../13-libgs9_9.55.0~dfsg1-0ubuntu5.12_amd64.deb ...
2025-07-13 02:31:43,565 - INFO - Unpacking libgs9:amd64 (9.55.0~dfsg1-0ubuntu5.12) ...
2025-07-13 02:31:43,737 - INFO - Selecting previously unselected package ghostscript.
2025-07-13 02:31:43,739 - INFO - Preparing to unpack .../14-ghostscript_9.55.0~dfsg1-0ubuntu5.12_amd64.deb ...
2025-07-13 02:31:43,757 - INFO - Unpacking ghostscript (9.55.0~dfsg1-0ubuntu5.12) ...
2025-07-13 02:31:43,895 - INFO - Selecting previously unselected package libpaper-utils.
2025-07-13 02:31:43,897 - INFO - Preparing to unpack .../15-libpaper-utils_1.1.28build2_amd64.deb ...
2025-07-13 02:31:43,913 - INFO - Unpacking libpaper-utils (1.1.28build2) ...
2025-07-13 02:31:44,046 - INFO - Setting up libpaper1:amd64 (1.1.28build2) ...
2025-07-13 02:31:44,190 - INFO - debconf: unable to initialize frontend: Dialog
debconf: (TERM is not set, so the dialog frontend is not usable.)
debconf: falling back to frontend: Readline
2025-07-13 02:31:44,422 - INFO - Creating config file /etc/papersize with new version
2025-07-13 02:31:44,560 - INFO - Setting up fonts-noto-mono (20201225-1build1) ...
2025-07-13 02:31:44,638 - INFO - Setting up libijs-0.35:amd64 (0.35-15build2) ...
2025-07-13 02:31:44,696 - INFO - Setting up libpaper-utils (1.1.28build2) ...
2025-07-13 02:31:44,753 - INFO - Setting up fonts-urw-base35 (20200910-1) ...
2025-07-13 02:31:44,842 - INFO - Setting up poppler-data (0.4.11-1) ...
2025-07-13 02:31:44,999 - INFO - Setting up libjbig2dec0:amd64 (0.19-3build2) ...
2025-07-13 02:31:45,057 - INFO - Setting up libavahi-common-data:amd64 (0.8-5ubuntu5.2) ...
2025-07-13 02:31:45,112 - INFO - Setting up libidn12:amd64 (1.38-4ubuntu1) ...
2025-07-13 02:31:45,168 - INFO - Setting up fonts-droid-fallback (1:6.0.1r16-1.1build1) ...
2025-07-13 02:31:45,258 - INFO - Setting up libgs9-common (9.55.0~dfsg1-0ubuntu5.12) ...
2025-07-13 02:31:45,320 - INFO - Setting up libavahi-common3:amd64 (0.8-5ubuntu5.2) ...
2025-07-13 02:31:45,375 - INFO - Setting up libavahi-client3:amd64 (0.8-5ubuntu5.2) ...
2025-07-13 02:31:45,432 - INFO - Setting up libcups2:amd64 (2.4.1op1-1ubuntu4.11) ...
2025-07-13 02:31:45,489 - INFO - Setting up libgs9:amd64 (9.55.0~dfsg1-0ubuntu5.12) ...
2025-07-13 02:31:45,548 - INFO - Setting up ghostscript (9.55.0~dfsg1-0ubuntu5.12) ...
2025-07-13 02:31:45,609 - INFO - Processing triggers for libc-bin (2.35-0ubuntu3.8) ...
2025-07-13 02:31:47,721 - INFO - Processing triggers for fontconfig (2.13.1-4.2ubuntu5) ...
2025-07-13 02:31:48,159 - INFO - + pip install -e .
2025-07-13 02:31:48,871 - INFO - Obtaining file:///testbed
2025-07-13 02:31:48,872 - INFO - Preparing metadata (setup.py): started
2025-07-13 02:31:49,030 - INFO - Preparing metadata (setup.py): finished with status 'done'
2025-07-13 02:31:49,040 - INFO - Requirement already satisfied: pdfminer.six==20250327 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pdfplumber==0.11.6) (20250327)
2025-07-13 02:31:49,040 - INFO - Requirement already satisfied: Pillow>=9.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pdfplumber==0.11.6) (11.1.0)
2025-07-13 02:31:49,041 - INFO - Requirement already satisfied: pypdfium2>=4.18.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pdfplumber==0.11.6) (4.30.1)
2025-07-13 02:31:49,043 - INFO - Requirement already satisfied: charset-normalizer>=2.0.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pdfminer.six==20250327->pdfplumber==0.11.6) (3.4.1)
2025-07-13 02:31:49,043 - INFO - Requirement already satisfied: cryptography>=36.0.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pdfminer.six==20250327->pdfplumber==0.11.6) (44.0.2)
2025-07-13 02:31:49,052 - INFO - Requirement already satisfied: cffi>=1.12 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from cryptography>=36.0.0->pdfminer.six==20250327->pdfplumber==0.11.6) (1.17.1)
2025-07-13 02:31:49,052 - INFO - Requirement already satisfied: pycparser in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from cffi>=1.12->cryptography>=36.0.0->pdfminer.six==20250327->pdfplumber==0.11.6) (2.22)
2025-07-13 02:31:49,190 - INFO - Installing collected packages: pdfplumber
2025-07-13 02:31:49,191 - INFO - DEPRECATION: Legacy editable install of pdfplumber==0.11.6 from file:///testbed (setup.py develop) is deprecated. pip 25.1 will enforce this behaviour change. A possible replacement is to add a pyproject.toml or enable --use-pep517, and use setuptools >= 64. If the resulting installation is not behaving as expected, try using --config-settings editable_mode=compat. Please consult the setuptools documentation for more information. Discussion can be found at https://github.com/pypa/pip/issues/11457
2025-07-13 02:31:49,191 - INFO - Running setup.py develop for pdfplumber
2025-07-13 02:31:49,416 - INFO - WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-07-13 02:31:49,416 - INFO - Successfully installed pdfplumber
2025-07-13 02:32:40,795 - INFO - ---> Removed intermediate container b984a76a2ad3
2025-07-13 02:32:40,795 - INFO - ---> 7b4f4bac1169
2025-07-13 02:32:40,795 - INFO - Step 6/7 : WORKDIR /testbed/
2025-07-13 02:32:40,795 - INFO - 
2025-07-13 02:32:40,879 - INFO - ---> Running in 972e16941053
2025-07-13 02:32:40,942 - INFO - ---> Removed intermediate container 972e16941053
2025-07-13 02:32:40,943 - INFO - ---> 27e45abe8c6f
2025-07-13 02:32:40,943 - INFO - Step 7/7 : RUN echo "source /opt/miniconda3/etc/profile.d/conda.sh && conda activate testbed" > /root/.bashrc
2025-07-13 02:32:40,943 - INFO - 
2025-07-13 02:32:40,995 - INFO - ---> Running in ed593ef48022
2025-07-13 02:32:41,297 - INFO - ---> Removed intermediate container ed593ef48022
2025-07-13 02:32:41,297 - INFO - ---> c207b9fe6dcb
2025-07-13 02:32:41,297 - INFO - Successfully built c207b9fe6dcb
2025-07-13 02:32:41,311 - INFO - Successfully tagged jyangballin/swesmith.x86_64.jsvine_1776_pdfplumber.02ff4313:latest
2025-07-13 02:32:41,311 - INFO - Image built successfully!
