2025-07-14 16:50:03,108 - INFO - Building image jyangballin/swesmith.x86_64.getnikola_1776_nikola.0f4c230e
Using dockerfile:
Installing collected packages: webencodings, wcwidth, snowballstemmer, smartypants, sgmllib3k, pyrss2gen, pure-eval, ptyprocess, phpserialize, micawber, fastjsonschema, zipp, websocket-client, webcolors, watchdog, urllib3, uri-template, unidecode, typogrify, typing-extensions, types-python-dateutil, traitlets, tornado, tomli, toml, tinycss2, soupsieve, sniffio, six, send2trash, ruamel-yaml-clib, rpds-py, rfc3986-validator, pyzmq, pyyaml, python-json-logger, pyphen, pygments, pyflakes, pydocstyle, pycparser, pycodestyle, psutil, propcache, prompt-toolkit, prometheus-client, pluggy, platformdirs, pillow, piexif, pexpect, parso, pandocfilters, packaging, overrides, nest-asyncio, natsort, mccabe, markupsafe, markdown, lxml, jupyterlab-pygments, jsonpointer, json5, iniconfig, idna, hsluv, h11, frozenlist, fqdn, feedparser, executing, exceptiongroup, docutils, defusedxml, decorator, debugpy, coverage, cloudpickle, charset-normalizer, certifi, blinker, bleach, babel, attrs, async-timeout, asttokens, aiohappyeyeballs, terminado, stack-data, ruamel-yaml, rfc3339-validator, requests, referencing, python-dateutil, pytest, multidict, mistune, matplotlib-inline, mako, jupyter-core, jinja2, jedi, importlib-metadata, httpcore, html5lib, flake8, comm, cffi, beautifulsoup4, async-lru, anyio, aiosignal, yarl, pytest-cov, pygal, jupyter-server-terminals, jupyter-client, jsonschema-specifications, ipython, httpx, ghp-import, freezegun, doit, arrow, argon2-cffi-bindings, jsonschema, isoduration, ipykernel, argon2-cffi, aiohttp, nbformat, nbclient, jupyter-events, nbconvert, jupyter-server, notebook-shim, jupyterlab-server, jupyter-lsp, jupyterlab, notebook
Successfully installed aiohappyeyeballs-2.6.1 aiohttp-3.11.14 aiosignal-1.3.2 anyio-4.9.0 argon2-cffi-23.1.0 argon2-cffi-bindings-21.2.0 arrow-1.3.0 asttokens-3.0.0 async-lru-2.0.5 async-timeout-5.0.1 attrs-25.3.0 babel-2.17.0 beautifulsoup4-4.13.3 bleach-6.2.0 blinker-1.9.0 certifi-2025.1.31 cffi-1.17.1 charset-normalizer-3.4.1 cloudpickle-3.1.1 comm-0.2.2 coverage-7.7.1 debugpy-1.8.13 decorator-5.2.1 defusedxml-0.7.1 docutils-0.21.2 doit-0.36.0 exceptiongroup-1.2.2 executing-2.2.0 fastjsonschema-2.21.1 feedparser-6.0.11 flake8-7.1.2 fqdn-1.5.1 freezegun-1.5.1 frozenlist-1.5.0 ghp-import-2.1.0 h11-0.14.0 hsluv-5.0.4 html5lib-1.1 httpcore-1.0.7 httpx-0.28.1 idna-3.10 importlib-metadata-8.6.1 iniconfig-2.1.0 ipykernel-6.29.5 ipython-8.34.0 isoduration-20.11.0 jedi-0.19.2 jinja2-3.1.6 json5-0.10.0 jsonpointer-3.0.0 jsonschema-4.23.0 jsonschema-specifications-2024.10.1 jupyter-client-8.6.3 jupyter-core-5.7.2 jupyter-events-0.12.0 jupyter-lsp-2.2.5 jupyter-server-2.15.0 jupyter-server-terminals-0.5.3 jupyterlab-4.3.6 jupyterlab-pygments-0.3.0 jupyterlab-server-2.27.3 lxml-5.3.1 mako-1.3.9 markdown-3.7 markupsafe-3.0.2 matplotlib-inline-0.1.7 mccabe-0.7.0 micawber-0.5.6 mistune-3.1.3 multidict-6.2.0 natsort-8.4.0 nbclient-0.10.2 nbconvert-7.16.6 nbformat-5.10.4 nest-asyncio-1.6.0 notebook-7.3.3 notebook-shim-0.2.4 overrides-7.7.0 packaging-24.2 pandocfilters-1.5.1 parso-0.8.4 pexpect-4.9.0 phpserialize-1.3 piexif-1.1.3 pillow-11.1.0 platformdirs-4.3.7 pluggy-1.5.0 prometheus-client-0.21.1 prompt-toolkit-3.0.50 propcache-0.3.1 psutil-7.0.0 ptyprocess-0.7.0 pure-eval-0.2.3 pycodestyle-2.12.1 pycparser-2.22 pydocstyle-6.3.0 pyflakes-3.2.0 pygal-3.0.5 pygments-2.19.1 pyphen-0.17.2 pyrss2gen-1.1 pytest-8.3.5 pytest-cov-6.0.0 python-dateutil-2.9.0.post0 python-json-logger-3.3.0 pyyaml-6.0.2 pyzmq-26.3.0 referencing-0.36.2 requests-2.32.3 rfc3339-validator-0.1.4 rfc3986-validator-0.1.1 rpds-py-0.24.0 ruamel-yaml-0.18.10 ruamel-yaml-clib-0.2.12 send2trash-1.8.3 sgmllib3k-1.0.0 six-1.17.0 smartypants-2.0.1 sniffio-1.3.1 snowballstemmer-2.2.0 soupsieve-2.6 stack-data-0.6.3 terminado-0.18.1 tinycss2-1.4.0 toml-0.10.2 tomli-2.2.1 tornado-6.4.2 traitlets-5.14.3 types-python-dateutil-2.9.0.20241206 typing-extensions-4.13.0 typogrify-2.1.0 unidecode-1.3.8 uri-template-1.3.0 urllib3-2.3.0 watchdog-6.0.0 wcwidth-0.2.13 webcolors-24.11.1 webencodings-0.5.1 websocket-client-1.8.0 yarl-1.18.3 zipp-3.21.0

done
#
# To activate this environment, use
#
#     $ conda activate testbed
#
# To deactivate an active environment, use
#
#     $ conda deactivate
2025-07-14 16:50:57,823 - INFO - + conda activate testbed
+ local cmd=activate
+ case "$cmd" in
+ __conda_activate activate testbed
+ '[' -n '' ']'
+ local ask_conda
2025-07-14 16:50:57,824 - INFO - ++ PS1='(base) '
++ __conda_exe shell.posix activate testbed
++ /opt/miniconda3/bin/conda shell.posix activate testbed
2025-07-14 16:50:57,906 - INFO - + ask_conda='PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3/envs/testbed'\''
export CONDA_SHLVL='\''2'\''
export CONDA_DEFAULT_ENV='\''testbed'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\''
export CONDA_PREFIX_1='\''/opt/miniconda3'\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
+ eval 'PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3/envs/testbed'\''
export CONDA_SHLVL='\''2'\''
export CONDA_DEFAULT_ENV='\''testbed'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\''
export CONDA_PREFIX_1='\''/opt/miniconda3'\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
++ PS1='(testbed) '
++ export PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ export CONDA_PREFIX=/opt/miniconda3/envs/testbed
++ CONDA_PREFIX=/opt/miniconda3/envs/testbed
++ export CONDA_SHLVL=2
++ CONDA_SHLVL=2
++ export CONDA_DEFAULT_ENV=testbed
++ CONDA_DEFAULT_ENV=testbed
++ export 'CONDA_PROMPT_MODIFIER=(testbed) '
++ CONDA_PROMPT_MODIFIER='(testbed) '
++ export CONDA_PREFIX_1=/opt/miniconda3
++ CONDA_PREFIX_1=/opt/miniconda3
++ export CONDA_EXE=/opt/miniconda3/bin/conda
++ CONDA_EXE=/opt/miniconda3/bin/conda
++ export _CE_M=
++ _CE_M=
++ export _CE_CONDA=
++ _CE_CONDA=
++ export CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
++ CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
+ __conda_hashr
+ '[' -n '' ']'
+ '[' -n '' ']'
+ hash -r
+ conda install python=3.10 -y
+ local cmd=install
+ case "$cmd" in
2025-07-14 16:50:57,906 - INFO - + __conda_exe install python=3.10 -y
2025-07-14 16:50:57,906 - INFO - + /opt/miniconda3/bin/conda install python=3.10 -y
2025-07-14 16:50:58,457 - INFO - Channels:
 - defaults
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): ...working...
2025-07-14 16:51:14,643 - INFO - done
Solving environment: ...working...
2025-07-14 16:51:15,782 - INFO - done
2025-07-14 16:51:16,601 - INFO - ## Package Plan ##

  environment location: /opt/miniconda3/envs/testbed

  added / updated specs:
    - python=3.10


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    expat-2.7.1                |       h6a678d5_0         182 KB
    python-3.10.18             |       h1a3bd86_0        26.5 MB
    ------------------------------------------------------------
                                           Total:        26.7 MB

The following NEW packages will be INSTALLED:

  expat              pkgs/main/linux-64::expat-2.7.1-h6a678d5_0 

The following packages will be UPDATED:

  python                                 3.10.16-he870216_1 --> 3.10.18-h1a3bd86_0 



Downloading and Extracting Packages: ...working... done
Preparing transaction: ...working...
2025-07-14 16:51:16,650 - INFO - done
2025-07-14 16:51:16,650 - INFO - Verifying transaction: ...working...
2025-07-14 16:51:17,016 - INFO - done
2025-07-14 16:51:17,016 - INFO - Executing transaction: ...working...
2025-07-14 16:51:17,191 - INFO - done
2025-07-14 16:51:17,419 - INFO - + __conda_reactivate
+ local ask_conda
2025-07-14 16:51:17,419 - INFO - ++ PS1='(testbed) '
++ __conda_exe shell.posix reactivate
2025-07-14 16:51:17,419 - INFO - ++ /opt/miniconda3/bin/conda shell.posix reactivate
2025-07-14 16:51:17,513 - INFO - + ask_conda='PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
+ eval 'PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
++ PS1='(testbed) '
++ export PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ export CONDA_SHLVL=2
++ CONDA_SHLVL=2
++ export 'CONDA_PROMPT_MODIFIER=(testbed) '
++ CONDA_PROMPT_MODIFIER='(testbed) '
+ __conda_hashr
+ '[' -n '' ']'
+ '[' -n '' ']'
+ hash -r
2025-07-14 16:51:17,514 - INFO - + rm swesmith_environment.yml
2025-07-14 16:51:17,514 - INFO - + conda activate testbed
+ local cmd=activate
+ case "$cmd" in
+ __conda_activate activate testbed
2025-07-14 16:51:17,515 - INFO - + '[' -n '' ']'
+ local ask_conda
2025-07-14 16:51:17,515 - INFO - ++ PS1='(testbed) '
++ __conda_exe shell.posix activate testbed
2025-07-14 16:51:17,515 - INFO - ++ /opt/miniconda3/bin/conda shell.posix activate testbed
2025-07-14 16:51:17,615 - INFO - + ask_conda='PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
+ eval 'PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
++ PS1='(testbed) '
++ export PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ export CONDA_SHLVL=2
++ CONDA_SHLVL=2
++ export 'CONDA_PROMPT_MODIFIER=(testbed) '
++ CONDA_PROMPT_MODIFIER='(testbed) '
+ __conda_hashr
2025-07-14 16:51:17,615 - INFO - + '[' -n '' ']'
+ '[' -n '' ']'
+ hash -r
2025-07-14 16:51:17,615 - INFO - + echo 'Current environment: testbed'
+ pip install -e '.[extras,tests]'
2025-07-14 16:51:17,615 - INFO - Current environment: testbed
2025-07-14 16:51:17,920 - INFO - Obtaining file:///testbed
2025-07-14 16:51:17,922 - INFO - Installing build dependencies: started
2025-07-14 16:51:19,413 - INFO - Installing build dependencies: finished with status 'done'
2025-07-14 16:51:19,414 - INFO - Checking if build backend supports build_editable: started
2025-07-14 16:51:19,518 - INFO - Checking if build backend supports build_editable: finished with status 'done'
2025-07-14 16:51:19,519 - INFO - Getting requirements to build editable: started
2025-07-14 16:51:19,721 - INFO - Getting requirements to build editable: finished with status 'done'
2025-07-14 16:51:19,723 - INFO - Preparing editable metadata (pyproject.toml): started
2025-07-14 16:51:19,912 - INFO - Preparing editable metadata (pyproject.toml): finished with status 'done'
2025-07-14 16:51:19,928 - INFO - Requirement already satisfied: doit>=0.33.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (0.36.0)
2025-07-14 16:51:19,928 - INFO - Requirement already satisfied: Pygments>=2.4.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (2.19.1)
2025-07-14 16:51:19,929 - INFO - Requirement already satisfied: Pillow>=9.1.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (11.1.0)
2025-07-14 16:51:19,929 - INFO - Requirement already satisfied: python-dateutil>=2.8.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (2.9.0.post0)
2025-07-14 16:51:19,929 - INFO - Requirement already satisfied: docutils>=0.19 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (0.21.2)
2025-07-14 16:51:19,929 - INFO - Requirement already satisfied: mako>=1.0.9 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (1.3.9)
2025-07-14 16:51:19,930 - INFO - Requirement already satisfied: Markdown>=3.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (3.7)
Requirement already satisfied: unidecode>=0.4.16 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (1.3.8)
2025-07-14 16:51:19,930 - INFO - Requirement already satisfied: lxml>=4.5.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (5.3.1)
2025-07-14 16:51:19,931 - INFO - Requirement already satisfied: PyRSS2Gen>=1.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (1.1)
2025-07-14 16:51:19,931 - INFO - Requirement already satisfied: blinker>=1.3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (1.9.0)
2025-07-14 16:51:19,931 - INFO - Requirement already satisfied: setuptools>=60.0.5 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (75.8.0)
2025-07-14 16:51:19,931 - INFO - Requirement already satisfied: natsort>=5.1.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (8.4.0)
2025-07-14 16:51:19,932 - INFO - Requirement already satisfied: requests>=2.31.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (2.32.3)
2025-07-14 16:51:19,932 - INFO - Requirement already satisfied: piexif>=1.0.3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (1.1.3)
2025-07-14 16:51:19,932 - INFO - Requirement already satisfied: Babel>=2.12.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (2.17.0)
2025-07-14 16:51:19,937 - INFO - Requirement already satisfied: Jinja2>=3.1.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (3.1.6)
2025-07-14 16:51:19,937 - INFO - Requirement already satisfied: hsluv>=5.0.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (5.0.4)
2025-07-14 16:51:19,937 - INFO - Requirement already satisfied: pyphen>=0.9.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (0.17.2)
2025-07-14 16:51:19,938 - INFO - Requirement already satisfied: micawber>=0.3.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (0.5.6)
2025-07-14 16:51:19,939 - INFO - Requirement already satisfied: pygal>=2.0.11 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (3.0.5)
2025-07-14 16:51:19,939 - INFO - Requirement already satisfied: typogrify>=2.0.4 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (2.1.0)
2025-07-14 16:51:19,940 - INFO - Requirement already satisfied: phpserialize>=1.3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (1.3)
2025-07-14 16:51:19,940 - INFO - Requirement already satisfied: notebook>=6.0.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (7.3.3)
2025-07-14 16:51:19,940 - INFO - Requirement already satisfied: ipykernel>=6.21.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (6.29.5)
2025-07-14 16:51:19,941 - INFO - Requirement already satisfied: ghp-import>=1.0.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (2.1.0)
2025-07-14 16:51:19,941 - INFO - Requirement already satisfied: aiohttp>=3.8.6 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (3.11.14)
2025-07-14 16:51:19,942 - INFO - Requirement already satisfied: watchdog>=2.3.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (6.0.0)
2025-07-14 16:51:19,942 - INFO - Requirement already satisfied: ruamel.yaml>=0.15.98 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (0.18.10)
2025-07-14 16:51:19,955 - INFO - Requirement already satisfied: toml>=0.9.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (0.10.2)
2025-07-14 16:51:19,955 - INFO - Requirement already satisfied: html5lib>=1.0.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (1.1)
2025-07-14 16:51:19,956 - INFO - Requirement already satisfied: coverage>=4.5.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (7.7.1)
2025-07-14 16:51:19,956 - INFO - Requirement already satisfied: pytest>=4.3.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (8.3.5)
2025-07-14 16:51:19,957 - INFO - Requirement already satisfied: pytest-cov>=2.6.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (6.0.0)
2025-07-14 16:51:19,957 - INFO - Requirement already satisfied: feedparser>=6.0.10 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (6.0.11)
2025-07-14 16:51:19,958 - INFO - Requirement already satisfied: freezegun>=0.3.10 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (1.5.1)
2025-07-14 16:51:19,958 - INFO - Requirement already satisfied: flake8>=3.7.7 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (7.1.2)
2025-07-14 16:51:19,958 - INFO - Requirement already satisfied: pydocstyle>=6.3.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Nikola==8.3.1) (6.3.0)
2025-07-14 16:51:19,961 - INFO - Requirement already satisfied: aiohappyeyeballs>=2.3.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiohttp>=3.8.6->Nikola==8.3.1) (2.6.1)
2025-07-14 16:51:19,962 - INFO - Requirement already satisfied: aiosignal>=1.1.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiohttp>=3.8.6->Nikola==8.3.1) (1.3.2)
2025-07-14 16:51:19,962 - INFO - Requirement already satisfied: async-timeout<6.0,>=4.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiohttp>=3.8.6->Nikola==8.3.1) (5.0.1)
2025-07-14 16:51:19,962 - INFO - Requirement already satisfied: attrs>=17.3.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiohttp>=3.8.6->Nikola==8.3.1) (25.3.0)
2025-07-14 16:51:19,963 - INFO - Requirement already satisfied: frozenlist>=1.1.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiohttp>=3.8.6->Nikola==8.3.1) (1.5.0)
2025-07-14 16:51:19,963 - INFO - Requirement already satisfied: multidict<7.0,>=4.5 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiohttp>=3.8.6->Nikola==8.3.1) (6.2.0)
2025-07-14 16:51:19,963 - INFO - Requirement already satisfied: propcache>=0.2.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiohttp>=3.8.6->Nikola==8.3.1) (0.3.1)
2025-07-14 16:51:19,964 - INFO - Requirement already satisfied: yarl<2.0,>=1.17.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiohttp>=3.8.6->Nikola==8.3.1) (1.18.3)
2025-07-14 16:51:19,969 - INFO - Requirement already satisfied: cloudpickle in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from doit>=0.33.1->Nikola==8.3.1) (3.1.1)
2025-07-14 16:51:19,969 - INFO - Requirement already satisfied: importlib-metadata>=4.4 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from doit>=0.33.1->Nikola==8.3.1) (8.6.1)
2025-07-14 16:51:19,970 - INFO - Requirement already satisfied: sgmllib3k in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from feedparser>=6.0.10->Nikola==8.3.1) (1.0.0)
2025-07-14 16:51:19,972 - INFO - Requirement already satisfied: mccabe<0.8.0,>=0.7.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from flake8>=3.7.7->Nikola==8.3.1) (0.7.0)
2025-07-14 16:51:19,972 - INFO - Requirement already satisfied: pycodestyle<2.13.0,>=2.12.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from flake8>=3.7.7->Nikola==8.3.1) (2.12.1)
2025-07-14 16:51:19,972 - INFO - Requirement already satisfied: pyflakes<3.3.0,>=3.2.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from flake8>=3.7.7->Nikola==8.3.1) (3.2.0)
2025-07-14 16:51:19,978 - INFO - Requirement already satisfied: six>=1.9 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from html5lib>=1.0.1->Nikola==8.3.1) (1.17.0)
2025-07-14 16:51:19,978 - INFO - Requirement already satisfied: webencodings in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from html5lib>=1.0.1->Nikola==8.3.1) (0.5.1)
2025-07-14 16:51:19,983 - INFO - Requirement already satisfied: comm>=0.1.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipykernel>=6.21.2->Nikola==8.3.1) (0.2.2)
2025-07-14 16:51:19,983 - INFO - Requirement already satisfied: debugpy>=1.6.5 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipykernel>=6.21.2->Nikola==8.3.1) (1.8.13)
Requirement already satisfied: ipython>=7.23.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipykernel>=6.21.2->Nikola==8.3.1) (8.34.0)
2025-07-14 16:51:19,983 - INFO - Requirement already satisfied: jupyter-client>=6.1.12 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipykernel>=6.21.2->Nikola==8.3.1) (8.6.3)
2025-07-14 16:51:19,984 - INFO - Requirement already satisfied: jupyter-core!=5.0.*,>=4.12 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipykernel>=6.21.2->Nikola==8.3.1) (5.7.2)
2025-07-14 16:51:19,984 - INFO - Requirement already satisfied: matplotlib-inline>=0.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipykernel>=6.21.2->Nikola==8.3.1) (0.1.7)
2025-07-14 16:51:19,984 - INFO - Requirement already satisfied: nest-asyncio in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipykernel>=6.21.2->Nikola==8.3.1) (1.6.0)
Requirement already satisfied: packaging in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipykernel>=6.21.2->Nikola==8.3.1) (24.2)
2025-07-14 16:51:19,985 - INFO - Requirement already satisfied: psutil in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipykernel>=6.21.2->Nikola==8.3.1) (7.0.0)
2025-07-14 16:51:19,985 - INFO - Requirement already satisfied: pyzmq>=24 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipykernel>=6.21.2->Nikola==8.3.1) (26.3.0)
2025-07-14 16:51:19,985 - INFO - Requirement already satisfied: tornado>=6.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipykernel>=6.21.2->Nikola==8.3.1) (6.4.2)
2025-07-14 16:51:19,985 - INFO - Requirement already satisfied: traitlets>=5.4.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipykernel>=6.21.2->Nikola==8.3.1) (5.14.3)
2025-07-14 16:51:19,987 - INFO - Requirement already satisfied: MarkupSafe>=2.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from Jinja2>=3.1.0->Nikola==8.3.1) (3.0.2)
2025-07-14 16:51:19,998 - INFO - Requirement already satisfied: jupyter-server<3,>=2.4.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from notebook>=6.0.0->Nikola==8.3.1) (2.15.0)
2025-07-14 16:51:19,998 - INFO - Requirement already satisfied: jupyterlab-server<3,>=2.27.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from notebook>=6.0.0->Nikola==8.3.1) (2.27.3)
2025-07-14 16:51:19,998 - INFO - Requirement already satisfied: jupyterlab<4.4,>=4.3.6 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from notebook>=6.0.0->Nikola==8.3.1) (4.3.6)
