2025-07-14 22:55:49,233 - INFO - Building image jyangballin/swesmith.x86_64.sunpy_1776_sunpy.f8edfd5c
Using dockerfile:
Downloading sphinxcontrib_bibtex-2.6.3-py3-none-any.whl (40 kB)
Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl (82 kB)
Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl (98 kB)
Downloading sphinxcontrib_jquery-4.1-py2.py3-none-any.whl (121 kB)
Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl (5.1 kB)
Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl (88 kB)
Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl (92 kB)
Downloading sphinxext_opengraph-0.9.1-py3-none-any.whl (1.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 50.6 MB/s eta 0:00:00
Downloading spiceypy-6.0.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 85.6 MB/s eta 0:00:00
Downloading sunpy_sphinx_theme-2.0.18-py3-none-any.whl (211 kB)
Downloading tifffile-2025.3.13-py3-none-any.whl (226 kB)
Downloading toolz-1.0.0-py3-none-any.whl (56 kB)
Downloading towncrier-24.8.0-py3-none-any.whl (56 kB)
Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
Downloading typing_extensions-4.13.0-py3-none-any.whl (45 kB)
Downloading typing_inspection-0.4.0-py3-none-any.whl (14 kB)
Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
Downloading urllib3-2.3.0-py3-none-any.whl (128 kB)
Downloading wrapt-1.17.2-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (83 kB)
Downloading yarl-1.18.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (344 kB)
Downloading zarr-3.0.6-py3-none-any.whl (196 kB)
Downloading zeep-4.3.1-py3-none-any.whl (101 kB)
Downloading zipp-3.21.0-py3-none-any.whl (9.6 kB)
Installing collected packages: sortedcontainers, snowballstemmer, pytz, zipp, wrapt, urllib3, tzdata, typing-extensions, tqdm, toolz, sphinxcontrib-serializinghtml, sphinxcontrib-qthelp, sphinxcontrib-jsmath, sphinxcontrib-htmlhelp, sphinxcontrib-devhelp, sphinxcontrib-applehelp, soupsieve, six, semantic-version, ruamel-yaml-clib, roman-numerals-py, pyyaml, python-dotenv, pyparsing, pygments, propcache, pluggy, platformdirs, pillow, packaging, numpy, networkx, multidict, markupsafe, lxml, locket, latexcodec, kiwisolver, jmespath, isodate, iniconfig, imagesize, idna, fsspec, frozenlist, fonttools, execnet, docutils, cycler, crc32c, coverage, cloudpickle, click, charset-normalizer, certifi, babel, attrs, astropy-iers-data, asdf-standard, annotated-types, alabaster, aioitertools, aiohappyeyeballs, aioftp, yarl, typing-inspection, tifffile, spiceypy, scipy, ruamel-yaml, requests, python-dateutil, pytest, pyerfa, pydantic-core, pybtex, partd, opencv-python, lazy-loader, jplephem, jinja2, importlib-metadata, imageio, hypothesis, h5py, donfig, deprecated, contourpy, cdflib, beautifulsoup4, asdf-transform-schemas, aiosignal, accessible-pygments, towncrier, sphinx, scikit-image, requests-toolbelt, requests-file, pytest-xdist, pytest-remotedata, pytest-mock, pytest-filter-subpackage, pytest-doctestplus, pytest-cov, pytest-astropy-header, pytest-arraydiff, pydantic, pybtex-docutils, pandas, numcodecs, matplotlib, h5netcdf, glymur, dask, botocore, astropy, asdf, aiohttp, zeep, sphinxext-opengraph, sphinxcontrib-jquery, sphinxcontrib-bibtex, sphinx-gallery, sphinx-design, sphinx-copybutton, sphinx-changelog, sphinx-automodapi, s3transfer, pytest-mpl, pytest-astropy, pydata-sphinx-theme, pydantic-settings, parfive, mpl-animators, drms, astropy-healpix, asdf-coordinates-schemas, aiobotocore, zarr, sunpy-sphinx-theme, sphinx-hoverxref, s3fs, hvpy, boto3, asdf-astropy, reproject
Successfully installed accessible-pygments-0.0.5 aiobotocore-2.21.1 aioftp-0.24.1 aiohappyeyeballs-2.6.1 aiohttp-3.11.14 aioitertools-0.12.0 aiosignal-1.3.2 alabaster-1.0.0 annotated-types-0.7.0 asdf-4.1.0 asdf-astropy-0.7.1 asdf-coordinates-schemas-0.3.0 asdf-standard-1.1.1 asdf-transform-schemas-0.5.0 astropy-7.0.1 astropy-healpix-1.1.2 astropy-iers-data-0.2025.3.24.0.35.32 attrs-25.3.0 babel-2.17.0 beautifulsoup4-4.13.3 boto3-1.37.1 botocore-1.37.1 cdflib-1.3.3 certifi-2025.1.31 charset-normalizer-3.4.1 click-8.1.8 cloudpickle-3.1.1 contourpy-1.3.1 coverage-7.7.1 crc32c-2.7.1 cycler-0.12.1 dask-2025.3.0 deprecated-1.2.18 docutils-0.21.2 donfig-0.8.1.post1 drms-0.9.0 execnet-2.1.1 fonttools-4.56.0 frozenlist-1.5.0 fsspec-2025.3.0 glymur-0.14.0.post1 h5netcdf-1.6.1 h5py-3.13.0 hvpy-1.1.0 hypothesis-6.130.5 idna-3.10 imageio-2.37.0 imagesize-1.4.1 importlib-metadata-8.6.1 iniconfig-2.1.0 isodate-0.7.2 jinja2-3.1.6 jmespath-1.0.1 jplephem-2.22 kiwisolver-1.4.8 latexcodec-3.0.0 lazy-loader-0.4 locket-1.0.0 lxml-5.3.1 markupsafe-3.0.2 matplotlib-3.10.1 mpl-animators-1.2.1 multidict-6.2.0 networkx-3.4.2 numcodecs-0.15.1 numpy-2.2.4 opencv-python-4.11.0.86 packaging-24.2 pandas-2.2.3 parfive-2.1.0 partd-1.4.2 pillow-11.1.0 platformdirs-4.3.7 pluggy-1.5.0 propcache-0.3.1 pybtex-0.24.0 pybtex-docutils-1.0.3 pydantic-2.11.1 pydantic-core-2.33.0 pydantic-settings-2.8.1 pydata-sphinx-theme-0.16.1 pyerfa-2.0.1.5 pygments-2.19.1 pyparsing-3.2.3 pytest-8.3.5 pytest-arraydiff-0.6.1 pytest-astropy-0.11.0 pytest-astropy-header-0.2.2 pytest-cov-6.0.0 pytest-doctestplus-1.4.0 pytest-filter-subpackage-0.2.0 pytest-mock-3.14.0 pytest-mpl-0.17.0 pytest-remotedata-0.4.1 pytest-xdist-3.6.1 python-dateutil-2.9.0.post0 python-dotenv-1.1.0 pytz-2025.2 pyyaml-6.0.2 reproject-0.14.1 requests-2.32.3 requests-file-2.1.0 requests-toolbelt-1.0.0 roman-numerals-py-3.1.0 ruamel-yaml-0.18.10 ruamel-yaml-clib-0.2.12 s3fs-2025.3.0 s3transfer-0.11.3 scikit-image-0.25.2 scipy-1.15.2 semantic-version-2.10.0 six-1.17.0 snowballstemmer-2.2.0 sortedcontainers-2.4.0 soupsieve-2.6 sphinx-8.2.3 sphinx-automodapi-0.18.0 sphinx-changelog-1.6.0 sphinx-copybutton-0.5.2 sphinx-design-0.6.1 sphinx-gallery-0.19.0 sphinx-hoverxref-1.4.2 sphinxcontrib-applehelp-2.0.0 sphinxcontrib-bibtex-2.6.3 sphinxcontrib-devhelp-2.0.0 sphinxcontrib-htmlhelp-2.1.0 sphinxcontrib-jquery-4.1 sphinxcontrib-jsmath-1.0.1 sphinxcontrib-qthelp-2.0.0 sphinxcontrib-serializinghtml-2.0.0 sphinxext-opengraph-0.9.1 spiceypy-6.0.0 sunpy-sphinx-theme-2.0.18 tifffile-2025.3.13 toolz-1.0.0 towncrier-24.8.0 tqdm-4.67.1 typing-extensions-4.13.0 typing-inspection-0.4.0 tzdata-2025.2 urllib3-2.3.0 wrapt-1.17.2 yarl-1.18.3 zarr-3.0.6 zeep-4.3.1 zipp-3.21.0

done
#
# To activate this environment, use
#
#     $ conda activate testbed
#
# To deactivate an active environment, use
#
#     $ conda deactivate
2025-07-14 22:57:01,561 - INFO - + conda activate testbed
+ local cmd=activate
+ case "$cmd" in
+ __conda_activate activate testbed
+ '[' -n '' ']'
+ local ask_conda
2025-07-14 22:57:01,561 - INFO - ++ PS1='(base) '
++ __conda_exe shell.posix activate testbed
2025-07-14 22:57:01,561 - INFO - ++ /opt/miniconda3/bin/conda shell.posix activate testbed
2025-07-14 22:57:01,661 - INFO - + ask_conda='PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3/envs/testbed'\''
export CONDA_SHLVL='\''2'\''
export CONDA_DEFAULT_ENV='\''testbed'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\''
export CONDA_PREFIX_1='\''/opt/miniconda3'\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
+ eval 'PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3/envs/testbed'\''
export CONDA_SHLVL='\''2'\''
export CONDA_DEFAULT_ENV='\''testbed'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\''
export CONDA_PREFIX_1='\''/opt/miniconda3'\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
++ PS1='(testbed) '
++ export PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ export CONDA_PREFIX=/opt/miniconda3/envs/testbed
++ CONDA_PREFIX=/opt/miniconda3/envs/testbed
++ export CONDA_SHLVL=2
++ CONDA_SHLVL=2
2025-07-14 22:57:01,661 - INFO - ++ export CONDA_DEFAULT_ENV=testbed
++ CONDA_DEFAULT_ENV=testbed
++ export 'CONDA_PROMPT_MODIFIER=(testbed) '
++ CONDA_PROMPT_MODIFIER='(testbed) '
++ export CONDA_PREFIX_1=/opt/miniconda3
++ CONDA_PREFIX_1=/opt/miniconda3
++ export CONDA_EXE=/opt/miniconda3/bin/conda
++ CONDA_EXE=/opt/miniconda3/bin/conda
++ export _CE_M=
++ _CE_M=
++ export _CE_CONDA=
++ _CE_CONDA=
++ export CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
++ CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
+ __conda_hashr
2025-07-14 22:57:01,661 - INFO - + '[' -n '' ']'
+ '[' -n '' ']'
+ hash -r
2025-07-14 22:57:01,661 - INFO - + conda install python=3.11 -y
+ local cmd=install
2025-07-14 22:57:01,662 - INFO - + case "$cmd" in
2025-07-14 22:57:01,662 - INFO - + __conda_exe install python=3.11 -y
2025-07-14 22:57:01,662 - INFO - + /opt/miniconda3/bin/conda install python=3.11 -y
2025-07-14 22:57:02,354 - INFO - Channels:
 - defaults
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): ...working...
2025-07-14 22:57:21,422 - INFO - done
Solving environment: ...working...
2025-07-14 22:57:22,609 - INFO - done
2025-07-14 22:57:23,571 - INFO - ## Package Plan ##

  environment location: /opt/miniconda3/envs/testbed

  added / updated specs:
    - python=3.11


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    expat-2.7.1                |       h6a678d5_0         182 KB
    python-3.11.13             |       h1a3bd86_0        32.6 MB
    ------------------------------------------------------------
                                           Total:        32.8 MB

The following NEW packages will be INSTALLED:

  expat              pkgs/main/linux-64::expat-2.7.1-h6a678d5_0 

The following packages will be UPDATED:

  python                                 3.11.11-he870216_0 --> 3.11.13-h1a3bd86_0 



Downloading and Extracting Packages: ...working... done
Preparing transaction: ...working...
2025-07-14 22:57:23,607 - INFO - done
Verifying transaction: ...working...
2025-07-14 22:57:24,098 - INFO - done
2025-07-14 22:57:24,098 - INFO - Executing transaction: ...working...
2025-07-14 22:57:24,272 - INFO - done
2025-07-14 22:57:24,513 - INFO - + __conda_reactivate
+ local ask_conda
2025-07-14 22:57:24,513 - INFO - ++ PS1='(testbed) '
++ __conda_exe shell.posix reactivate
2025-07-14 22:57:24,514 - INFO - ++ /opt/miniconda3/bin/conda shell.posix reactivate
2025-07-14 22:57:24,608 - INFO - + ask_conda='PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
+ eval 'PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
++ PS1='(testbed) '
++ export PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ export CONDA_SHLVL=2
++ CONDA_SHLVL=2
++ export 'CONDA_PROMPT_MODIFIER=(testbed) '
++ CONDA_PROMPT_MODIFIER='(testbed) '
+ __conda_hashr
+ '[' -n '' ']'
+ '[' -n '' ']'
+ hash -r
+ rm swesmith_environment.yml
2025-07-14 22:57:24,610 - INFO - + conda activate testbed
+ local cmd=activate
+ case "$cmd" in
2025-07-14 22:57:24,610 - INFO - + __conda_activate activate testbed
+ '[' -n '' ']'
2025-07-14 22:57:24,610 - INFO - + local ask_conda
2025-07-14 22:57:24,610 - INFO - ++ PS1='(testbed) '
++ __conda_exe shell.posix activate testbed
2025-07-14 22:57:24,610 - INFO - ++ /opt/miniconda3/bin/conda shell.posix activate testbed
2025-07-14 22:57:24,706 - INFO - + ask_conda='PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
+ eval 'PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
++ PS1='(testbed) '
++ export PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ export CONDA_SHLVL=2
++ CONDA_SHLVL=2
++ export 'CONDA_PROMPT_MODIFIER=(testbed) '
++ CONDA_PROMPT_MODIFIER='(testbed) '
+ __conda_hashr
+ '[' -n '' ']'
+ '[' -n '' ']'
+ hash -r
2025-07-14 22:57:24,706 - INFO - Current environment: testbed
2025-07-14 22:57:24,706 - INFO - + echo 'Current environment: testbed'
+ pip install -e '.[dev]'
2025-07-14 22:57:25,012 - INFO - Obtaining file:///testbed
2025-07-14 22:57:25,017 - INFO - Installing build dependencies: started
2025-07-14 22:57:29,163 - INFO - Installing build dependencies: finished with status 'done'
2025-07-14 22:57:29,163 - INFO - Checking if build backend supports build_editable: started
2025-07-14 22:57:29,292 - INFO - Checking if build backend supports build_editable: finished with status 'done'
2025-07-14 22:57:29,293 - INFO - Getting requirements to build editable: started
2025-07-14 22:57:30,401 - INFO - Getting requirements to build editable: finished with status 'done'
2025-07-14 22:57:30,403 - INFO - Preparing editable metadata (pyproject.toml): started
2025-07-14 22:57:30,841 - INFO - Preparing editable metadata (pyproject.toml): finished with status 'done'
2025-07-14 22:57:30,856 - INFO - Requirement already satisfied: astropy>=6.0.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (7.0.1)
2025-07-14 22:57:30,856 - INFO - Requirement already satisfied: numpy>=1.24.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (2.2.4)
2025-07-14 22:57:30,856 - INFO - Requirement already satisfied: packaging>=23.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (24.2)
2025-07-14 22:57:30,856 - INFO - Requirement already satisfied: parfive>=2.0.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from parfive[ftp]>=2.0.0->sunpy==0.1.dev1+g0cd78e2) (2.1.0)
2025-07-14 22:57:30,857 - INFO - Requirement already satisfied: pyerfa>=2.0.1.1 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (2.0.1.5)
2025-07-14 22:57:30,857 - INFO - Requirement already satisfied: requests>=2.28.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (2.32.3)
2025-07-14 22:57:30,857 - INFO - Requirement already satisfied: fsspec>=2023.3.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (2025.3.0)
2025-07-14 22:57:30,864 - INFO - Requirement already satisfied: astropy-iers-data>=0.2025.1.31.12.41.4 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from astropy>=6.0.0->sunpy==0.1.dev1+g0cd78e2) (0.2025.3.24.0.35.32)
2025-07-14 22:57:30,865 - INFO - Requirement already satisfied: PyYAML>=6.0.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from astropy>=6.0.0->sunpy==0.1.dev1+g0cd78e2) (6.0.2)
2025-07-14 22:57:30,875 - INFO - Requirement already satisfied: tqdm>=4.27.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from parfive>=2.0.0->parfive[ftp]>=2.0.0->sunpy==0.1.dev1+g0cd78e2) (4.67.1)
Requirement already satisfied: aiohttp in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from parfive>=2.0.0->parfive[ftp]>=2.0.0->sunpy==0.1.dev1+g0cd78e2) (3.11.14)
2025-07-14 22:57:30,876 - INFO - Requirement already satisfied: aioftp>=0.17.1 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from parfive[ftp]>=2.0.0->sunpy==0.1.dev1+g0cd78e2) (0.24.1)
2025-07-14 22:57:30,879 - INFO - Requirement already satisfied: charset-normalizer<4,>=2 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from requests>=2.28.0->sunpy==0.1.dev1+g0cd78e2) (3.4.1)
2025-07-14 22:57:30,879 - INFO - Requirement already satisfied: idna<4,>=2.5 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from requests>=2.28.0->sunpy==0.1.dev1+g0cd78e2) (3.10)
Requirement already satisfied: urllib3<3,>=1.21.1 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from requests>=2.28.0->sunpy==0.1.dev1+g0cd78e2) (2.3.0)
2025-07-14 22:57:30,880 - INFO - Requirement already satisfied: certifi>=2017.4.17 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from requests>=2.28.0->sunpy==0.1.dev1+g0cd78e2) (2025.1.31)
2025-07-14 22:57:30,882 - INFO - Requirement already satisfied: sphinx>=6.0.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (8.2.3)
2025-07-14 22:57:30,882 - INFO - Requirement already satisfied: sphinx-automodapi>=0.14.1 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (0.18.0)
2025-07-14 22:57:30,883 - INFO - Requirement already satisfied: hvpy>=1.1.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (1.1.0)
2025-07-14 22:57:30,883 - INFO - Requirement already satisfied: ruamel.yaml>=0.17.19 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (0.18.10)
2025-07-14 22:57:30,884 - INFO - Requirement already satisfied: sphinx-changelog>=1.5.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (1.6.0)
2025-07-14 22:57:30,885 - INFO - Requirement already satisfied: sphinx-copybutton>=0.5.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (0.5.2)
2025-07-14 22:57:30,885 - INFO - Requirement already satisfied: sphinx-design>=0.2.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (0.6.1)
2025-07-14 22:57:30,885 - INFO - Requirement already satisfied: sphinx-gallery>=0.13.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (0.19.0)
2025-07-14 22:57:30,886 - INFO - Requirement already satisfied: sphinxext-opengraph>=0.6.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (0.9.1)
2025-07-14 22:57:30,886 - INFO - Requirement already satisfied: sunpy-sphinx-theme>=2.0.3 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (2.0.18)
2025-07-14 22:57:30,886 - INFO - Requirement already satisfied: sphinx-hoverxref>=1.3.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (1.4.2)
2025-07-14 22:57:30,887 - INFO - Requirement already satisfied: sphinxcontrib-bibtex in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (2.6.3)
2025-07-14 22:57:30,910 - INFO - Requirement already satisfied: pydantic>=2.0.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from hvpy>=1.1.0->sunpy==0.1.dev1+g0cd78e2) (2.11.1)
2025-07-14 22:57:30,910 - INFO - Requirement already satisfied: pydantic-settings>=2.0.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from hvpy>=1.1.0->sunpy==0.1.dev1+g0cd78e2) (2.8.1)
2025-07-14 22:57:30,914 - INFO - Requirement already satisfied: ruamel.yaml.clib>=0.2.7 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from ruamel.yaml>=0.17.19->sunpy==0.1.dev1+g0cd78e2) (0.2.12)
2025-07-14 22:57:30,918 - INFO - Requirement already satisfied: sphinxcontrib-applehelp>=1.0.7 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sphinx>=6.0.0->sunpy==0.1.dev1+g0cd78e2) (2.0.0)
2025-07-14 22:57:30,918 - INFO - Requirement already satisfied: sphinxcontrib-devhelp>=1.0.6 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sphinx>=6.0.0->sunpy==0.1.dev1+g0cd78e2) (2.0.0)
Requirement already satisfied: sphinxcontrib-htmlhelp>=2.0.6 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sphinx>=6.0.0->sunpy==0.1.dev1+g0cd78e2) (2.1.0)
2025-07-14 22:57:30,918 - INFO - Requirement already satisfied: sphinxcontrib-jsmath>=1.0.1 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sphinx>=6.0.0->sunpy==0.1.dev1+g0cd78e2) (1.0.1)
2025-07-14 22:57:30,918 - INFO - Requirement already satisfied: sphinxcontrib-qthelp>=1.0.6 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sphinx>=6.0.0->sunpy==0.1.dev1+g0cd78e2) (2.0.0)
2025-07-14 22:57:30,919 - INFO - Requirement already satisfied: sphinxcontrib-serializinghtml>=1.1.9 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sphinx>=6.0.0->sunpy==0.1.dev1+g0cd78e2) (2.0.0)
2025-07-14 22:57:30,919 - INFO - Requirement already satisfied: Jinja2>=3.1 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sphinx>=6.0.0->sunpy==0.1.dev1+g0cd78e2) (3.1.6)
Requirement already satisfied: Pygments>=2.17 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sphinx>=6.0.0->sunpy==0.1.dev1+g0cd78e2) (2.19.1)
2025-07-14 22:57:30,920 - INFO - Requirement already satisfied: docutils<0.22,>=0.20 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sphinx>=6.0.0->sunpy==0.1.dev1+g0cd78e2) (0.21.2)
2025-07-14 22:57:30,920 - INFO - Requirement already satisfied: snowballstemmer>=2.2 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sphinx>=6.0.0->sunpy==0.1.dev1+g0cd78e2) (2.2.0)
2025-07-14 22:57:30,920 - INFO - Requirement already satisfied: babel>=2.13 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sphinx>=6.0.0->sunpy==0.1.dev1+g0cd78e2) (2.17.0)
2025-07-14 22:57:30,920 - INFO - Requirement already satisfied: alabaster>=0.7.14 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sphinx>=6.0.0->sunpy==0.1.dev1+g0cd78e2) (1.0.0)
2025-07-14 22:57:30,921 - INFO - Requirement already satisfied: imagesize>=1.3 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sphinx>=6.0.0->sunpy==0.1.dev1+g0cd78e2) (1.4.1)
2025-07-14 22:57:30,921 - INFO - Requirement already satisfied: roman-numerals-py>=1.0.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sphinx>=6.0.0->sunpy==0.1.dev1+g0cd78e2) (3.1.0)
2025-07-14 22:57:30,924 - INFO - Requirement already satisfied: towncrier==24.8.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sphinx-changelog>=1.5.0->sunpy==0.1.dev1+g0cd78e2) (24.8.0)
2025-07-14 22:57:30,926 - INFO - Requirement already satisfied: click in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from towncrier==24.8.0->sphinx-changelog>=1.5.0->sunpy==0.1.dev1+g0cd78e2) (8.1.8)
2025-07-14 22:57:30,933 - INFO - Requirement already satisfied: pillow in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sphinx-gallery>=0.13.0->sunpy==0.1.dev1+g0cd78e2) (11.1.0)
