2025-07-16 21:14:00,493 - INFO - Building image jyangballin/swesmith.x86_64.iterative_1776_dvc.1d6ea681
Using dockerfile:
++ CONDA_PROMPT_MODIFIER='(testbed) '
++ export CONDA_PREFIX_1=/opt/miniconda3
++ CONDA_PREFIX_1=/opt/miniconda3
++ export CONDA_EXE=/opt/miniconda3/bin/conda
++ CONDA_EXE=/opt/miniconda3/bin/conda
++ export _CE_M=
++ _CE_M=
++ export _CE_CONDA=
++ _CE_CONDA=
++ export CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
++ CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
+ __conda_hashr
+ '[' -n '' ']'
+ '[' -n '' ']'
+ hash -r
+ conda install python=3.10 -y
+ local cmd=install
+ case "$cmd" in
+ __conda_exe install python=3.10 -y
2025-07-16 21:15:17,353 - INFO - + /opt/miniconda3/bin/conda install python=3.10 -y
2025-07-16 21:15:18,022 - INFO - Channels:
 - defaults
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): ...working...
2025-07-16 21:15:35,101 - INFO - done
Solving environment: ...working...
2025-07-16 21:15:36,188 - INFO - done
2025-07-16 21:15:36,984 - INFO - ## Package Plan ##

  environment location: /opt/miniconda3/envs/testbed

  added / updated specs:
    - python=3.10


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    expat-2.7.1                |       h6a678d5_0         182 KB
    openssl-3.0.16             |       h5eee18b_0         5.2 MB
    python-3.10.18             |       h1a3bd86_0        26.5 MB
    ------------------------------------------------------------
                                           Total:        32.0 MB

The following NEW packages will be INSTALLED:

  expat              pkgs/main/linux-64::expat-2.7.1-h6a678d5_0 

The following packages will be UPDATED:

  openssl                                 3.0.15-h5eee18b_0 --> 3.0.16-h5eee18b_0 
  python                                 3.10.16-he870216_1 --> 3.10.18-h1a3bd86_0 



Downloading and Extracting Packages: ...working... done
Preparing transaction: ...working...
2025-07-16 21:15:37,021 - INFO - done
Verifying transaction: ...working...
2025-07-16 21:15:37,471 - INFO - done
2025-07-16 21:15:37,471 - INFO - Executing transaction: ...working...
2025-07-16 21:15:37,644 - INFO - done
2025-07-16 21:15:37,875 - INFO - + __conda_reactivate
+ local ask_conda
2025-07-16 21:15:37,876 - INFO - ++ PS1='(testbed) '
++ __conda_exe shell.posix reactivate
2025-07-16 21:15:37,876 - INFO - ++ /opt/miniconda3/bin/conda shell.posix reactivate
2025-07-16 21:15:37,965 - INFO - + ask_conda='PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
+ eval 'PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
++ PS1='(testbed) '
++ export PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ export CONDA_SHLVL=2
++ CONDA_SHLVL=2
++ export 'CONDA_PROMPT_MODIFIER=(testbed) '
++ CONDA_PROMPT_MODIFIER='(testbed) '
+ __conda_hashr
+ '[' -n '' ']'
+ '[' -n '' ']'
+ hash -r
+ rm swesmith_environment.yml
2025-07-16 21:15:37,968 - INFO - + conda activate testbed
+ local cmd=activate
+ case "$cmd" in
+ __conda_activate activate testbed
+ '[' -n '' ']'
+ local ask_conda
2025-07-16 21:15:37,968 - INFO - ++ PS1='(testbed) '
++ __conda_exe shell.posix activate testbed
2025-07-16 21:15:37,968 - INFO - ++ /opt/miniconda3/bin/conda shell.posix activate testbed
2025-07-16 21:15:38,058 - INFO - + ask_conda='PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
+ eval 'PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
++ PS1='(testbed) '
++ export PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ export CONDA_SHLVL=2
++ CONDA_SHLVL=2
++ export 'CONDA_PROMPT_MODIFIER=(testbed) '
++ CONDA_PROMPT_MODIFIER='(testbed) '
+ __conda_hashr
2025-07-16 21:15:38,059 - INFO - + '[' -n '' ']'
+ '[' -n '' ']'
+ hash -r
2025-07-16 21:15:38,059 - INFO - Current environment: testbed
2025-07-16 21:15:38,059 - INFO - + echo 'Current environment: testbed'
+ pip install -e '.[dev]'
2025-07-16 21:15:38,354 - INFO - Obtaining file:///testbed
2025-07-16 21:15:38,357 - INFO - Installing build dependencies: started
2025-07-16 21:15:40,119 - INFO - Installing build dependencies: finished with status 'done'
2025-07-16 21:15:40,119 - INFO - Checking if build backend supports build_editable: started
2025-07-16 21:15:40,222 - INFO - Checking if build backend supports build_editable: finished with status 'done'
2025-07-16 21:15:40,223 - INFO - Getting requirements to build editable: started
2025-07-16 21:15:40,476 - INFO - Getting requirements to build editable: finished with status 'done'
2025-07-16 21:15:40,477 - INFO - Preparing editable metadata (pyproject.toml): started
2025-07-16 21:15:40,723 - INFO - Preparing editable metadata (pyproject.toml): finished with status 'done'
2025-07-16 21:15:40,740 - INFO - Requirement already satisfied: attrs>=22.2.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (25.1.0)
2025-07-16 21:15:40,741 - INFO - Requirement already satisfied: celery in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (5.4.0)
2025-07-16 21:15:40,741 - INFO - Requirement already satisfied: colorama>=0.3.9 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (0.4.6)
2025-07-16 21:15:40,741 - INFO - Requirement already satisfied: configobj>=5.0.9 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (5.0.9)
2025-07-16 21:15:40,741 - INFO - Requirement already satisfied: distro>=1.3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (1.9.0)
2025-07-16 21:15:40,742 - INFO - Requirement already satisfied: dpath<3,>=2.1.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (2.2.0)
Requirement already satisfied: dulwich in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (0.22.7)
2025-07-16 21:15:40,742 - INFO - Requirement already satisfied: dvc-data<3.17,>=3.16.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (3.16.9)
2025-07-16 21:15:40,743 - INFO - Requirement already satisfied: dvc-http>=2.29.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (2.32.0)
Requirement already satisfied: dvc-objects in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (5.1.0)
2025-07-16 21:15:40,743 - INFO - Requirement already satisfied: dvc-render<2,>=1.0.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (1.0.2)
2025-07-16 21:15:40,744 - INFO - Requirement already satisfied: dvc-studio-client<1,>=0.21 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (0.21.0)
2025-07-16 21:15:40,744 - INFO - Requirement already satisfied: dvc-task<1,>=0.3.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (0.40.2)
2025-07-16 21:15:40,744 - INFO - Requirement already satisfied: flatten_dict<1,>=0.4.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (0.4.2)
2025-07-16 21:15:40,745 - INFO - Requirement already satisfied: flufl.lock<9,>=8.1.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (8.1.0)
2025-07-16 21:15:40,745 - INFO - Requirement already satisfied: fsspec>=2024.2.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (2025.2.0)
2025-07-16 21:15:40,745 - INFO - Requirement already satisfied: funcy>=1.14 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (2.0)
2025-07-16 21:15:40,745 - INFO - Requirement already satisfied: grandalf<1,>=0.7 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (0.8)
2025-07-16 21:15:40,746 - INFO - Requirement already satisfied: gto<2,>=1.6.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (1.7.2)
2025-07-16 21:15:40,746 - INFO - Requirement already satisfied: hydra-core>=1.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (1.3.2)
Requirement already satisfied: iterative-telemetry>=0.0.7 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (0.0.10)
2025-07-16 21:15:40,747 - INFO - Requirement already satisfied: kombu in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (5.4.2)
2025-07-16 21:15:40,747 - INFO - Requirement already satisfied: networkx>=2.5 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (3.4.2)
2025-07-16 21:15:40,748 - INFO - Requirement already satisfied: omegaconf in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (2.3.0)
2025-07-16 21:15:40,748 - INFO - Requirement already satisfied: packaging>=19 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (24.2)
2025-07-16 21:15:40,748 - INFO - Requirement already satisfied: pathspec>=0.10.3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (0.12.1)
2025-07-16 21:15:40,749 - INFO - Requirement already satisfied: platformdirs<5,>=3.1.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (4.3.6)
2025-07-16 21:15:40,749 - INFO - Requirement already satisfied: psutil>=5.8 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (7.0.0)
2025-07-16 21:15:40,749 - INFO - Requirement already satisfied: pydot>=1.2.4 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (3.0.4)
2025-07-16 21:15:40,749 - INFO - Requirement already satisfied: pygtrie>=2.3.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (2.5.0)
2025-07-16 21:15:40,750 - INFO - Requirement already satisfied: pyparsing>=2.4.7 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (3.2.1)
2025-07-16 21:15:40,750 - INFO - Requirement already satisfied: requests>=2.22 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (2.32.3)
2025-07-16 21:15:40,750 - INFO - Requirement already satisfied: rich>=12 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (13.9.4)
2025-07-16 21:15:40,751 - INFO - Requirement already satisfied: ruamel.yaml>=0.17.11 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (0.18.10)
2025-07-16 21:15:40,751 - INFO - Requirement already satisfied: scmrepo<4,>=3.3.8 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (3.3.10)
2025-07-16 21:15:40,751 - INFO - Requirement already satisfied: shortuuid>=0.5 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (1.0.13)
2025-07-16 21:15:40,752 - INFO - Requirement already satisfied: shtab<2,>=1.3.4 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (1.7.1)
2025-07-16 21:15:40,752 - INFO - Requirement already satisfied: tabulate>=0.8.7 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (0.9.0)
2025-07-16 21:15:40,763 - INFO - Requirement already satisfied: tomlkit>=0.11.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (0.13.2)
2025-07-16 21:15:40,764 - INFO - Requirement already satisfied: tqdm<5,>=4.63.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (4.67.1)
2025-07-16 21:15:40,764 - INFO - Requirement already satisfied: voluptuous>=0.11.7 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (0.15.2)
2025-07-16 21:15:40,764 - INFO - Requirement already satisfied: zc.lockfile>=1.2.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (3.0.post1)
2025-07-16 21:15:40,783 - INFO - Requirement already satisfied: dictdiffer>=0.8.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc-data<3.17,>=3.16.2->dvc==0.1.dev1+g6cade21) (0.9.0)
2025-07-16 21:15:40,783 - INFO - Requirement already satisfied: diskcache>=5.2.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc-data<3.17,>=3.16.2->dvc==0.1.dev1+g6cade21) (5.6.3)
2025-07-16 21:15:40,784 - INFO - Requirement already satisfied: sqltrie<1,>=0.11.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc-data<3.17,>=3.16.2->dvc==0.1.dev1+g6cade21) (0.11.2)
2025-07-16 21:15:40,784 - INFO - Requirement already satisfied: orjson<4,>=3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc-data<3.17,>=3.16.2->dvc==0.1.dev1+g6cade21) (3.10.15)
2025-07-16 21:15:40,787 - INFO - Requirement already satisfied: aiohttp-retry>=2.5.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc-http>=2.29.0->dvc==0.1.dev1+g6cade21) (2.9.1)
2025-07-16 21:15:40,820 - INFO - Requirement already satisfied: billiard<5.0,>=4.2.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from celery->dvc==0.1.dev1+g6cade21) (4.2.1)
2025-07-16 21:15:40,820 - INFO - Requirement already satisfied: vine<6.0,>=5.1.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from celery->dvc==0.1.dev1+g6cade21) (5.1.0)
2025-07-16 21:15:40,821 - INFO - Requirement already satisfied: click<9.0,>=8.1.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from celery->dvc==0.1.dev1+g6cade21) (8.1.8)
2025-07-16 21:15:40,821 - INFO - Requirement already satisfied: click-didyoumean>=0.3.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from celery->dvc==0.1.dev1+g6cade21) (0.3.1)
2025-07-16 21:15:40,821 - INFO - Requirement already satisfied: click-repl>=0.2.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from celery->dvc==0.1.dev1+g6cade21) (0.3.0)
2025-07-16 21:15:40,822 - INFO - Requirement already satisfied: click-plugins>=1.1.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from celery->dvc==0.1.dev1+g6cade21) (1.1.1)
2025-07-16 21:15:40,822 - INFO - Requirement already satisfied: tzdata>=2022.7 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from celery->dvc==0.1.dev1+g6cade21) (2025.1)
2025-07-16 21:15:40,822 - INFO - Requirement already satisfied: python-dateutil>=2.8.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from celery->dvc==0.1.dev1+g6cade21) (2.9.0.post0)
2025-07-16 21:15:40,824 - INFO - Requirement already satisfied: six<2.0,>=1.12 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from flatten_dict<1,>=0.4.1->dvc==0.1.dev1+g6cade21) (1.17.0)
2025-07-16 21:15:40,826 - INFO - Requirement already satisfied: atpublic in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from flufl.lock<9,>=8.1.0->dvc==0.1.dev1+g6cade21) (5.1)
2025-07-16 21:15:40,858 - INFO - Requirement already satisfied: entrypoints in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from gto<2,>=1.6.0->dvc==0.1.dev1+g6cade21) (0.4)
2025-07-16 21:15:40,858 - INFO - Requirement already satisfied: pydantic!=2.0.0,<3,>=1.9.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from gto<2,>=1.6.0->dvc==0.1.dev1+g6cade21) (2.10.6)
2025-07-16 21:15:40,859 - INFO - Requirement already satisfied: semver>=2.13.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from gto<2,>=1.6.0->dvc==0.1.dev1+g6cade21) (3.0.4)
2025-07-16 21:15:40,859 - INFO - Requirement already satisfied: typer>=0.4.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from gto<2,>=1.6.0->dvc==0.1.dev1+g6cade21) (0.15.1)
2025-07-16 21:15:40,861 - INFO - Requirement already satisfied: antlr4-python3-runtime==4.9.* in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from hydra-core>=1.1->dvc==0.1.dev1+g6cade21) (4.9.3)
2025-07-16 21:15:40,866 - INFO - Requirement already satisfied: appdirs in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from iterative-telemetry>=0.0.7->dvc==0.1.dev1+g6cade21) (1.4.4)
2025-07-16 21:15:40,866 - INFO - Requirement already satisfied: filelock in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from iterative-telemetry>=0.0.7->dvc==0.1.dev1+g6cade21) (3.17.0)
2025-07-16 21:15:40,874 - INFO - Requirement already satisfied: amqp<6.0.0,>=5.1.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from kombu->dvc==0.1.dev1+g6cade21) (5.3.1)
2025-07-16 21:15:40,882 - INFO - Requirement already satisfied: PyYAML>=5.1.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from omegaconf->dvc==0.1.dev1+g6cade21) (6.0.2)
2025-07-16 21:15:40,897 - INFO - Requirement already satisfied: charset-normalizer<4,>=2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from requests>=2.22->dvc==0.1.dev1+g6cade21) (3.4.1)
2025-07-16 21:15:40,897 - INFO - Requirement already satisfied: idna<4,>=2.5 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from requests>=2.22->dvc==0.1.dev1+g6cade21) (3.10)
2025-07-16 21:15:40,897 - INFO - Requirement already satisfied: urllib3<3,>=1.21.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from requests>=2.22->dvc==0.1.dev1+g6cade21) (2.3.0)
2025-07-16 21:15:40,897 - INFO - Requirement already satisfied: certifi>=2017.4.17 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from requests>=2.22->dvc==0.1.dev1+g6cade21) (2025.1.31)
2025-07-16 21:15:40,900 - INFO - Requirement already satisfied: markdown-it-py>=2.2.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from rich>=12->dvc==0.1.dev1+g6cade21) (3.0.0)
2025-07-16 21:15:40,901 - INFO - Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from rich>=12->dvc==0.1.dev1+g6cade21) (2.19.1)
2025-07-16 21:15:40,901 - INFO - Requirement already satisfied: typing-extensions<5.0,>=4.0.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from rich>=12->dvc==0.1.dev1+g6cade21) (4.12.2)
2025-07-16 21:15:40,904 - INFO - Requirement already satisfied: ruamel.yaml.clib>=0.2.7 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ruamel.yaml>=0.17.11->dvc==0.1.dev1+g6cade21) (0.2.12)
2025-07-16 21:15:40,908 - INFO - Requirement already satisfied: gitpython>3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from scmrepo<4,>=3.3.8->dvc==0.1.dev1+g6cade21) (3.1.44)
2025-07-16 21:15:40,909 - INFO - Requirement already satisfied: pygit2>=1.14.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from scmrepo<4,>=3.3.8->dvc==0.1.dev1+g6cade21) (1.17.0)
2025-07-16 21:15:40,910 - INFO - Requirement already satisfied: asyncssh<3,>=2.13.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from scmrepo<4,>=3.3.8->dvc==0.1.dev1+g6cade21) (2.20.0)
2025-07-16 21:15:40,925 - INFO - Requirement already satisfied: setuptools in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from zc.lockfile>=1.2.1->dvc==0.1.dev1+g6cade21) (75.8.0)
2025-07-16 21:15:40,934 - INFO - Requirement already satisfied: dvc-gdrive<4,>=3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (3.0.1)
2025-07-16 21:15:40,934 - INFO - Requirement already satisfied: mypy==1.15.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (1.15.0)
2025-07-16 21:15:40,934 - INFO - Requirement already satisfied: pandas-stubs in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (2.2.3.241126)
2025-07-16 21:15:40,935 - INFO - Requirement already satisfied: types-colorama in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (0.4.15.20240311)
Requirement already satisfied: types-psutil in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (7.0.0.20250218)
2025-07-16 21:15:40,936 - INFO - Requirement already satisfied: types-pyinstaller in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (6.12.0.20250226)
2025-07-16 21:15:40,936 - INFO - Requirement already satisfied: types-requests in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (2.32.0.20241016)
2025-07-16 21:15:40,936 - INFO - Requirement already satisfied: types-tabulate in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (0.9.0.20241207)
2025-07-16 21:15:40,937 - INFO - Requirement already satisfied: types-toml in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (0.10.8.20240310)
2025-07-16 21:15:40,937 - INFO - Requirement already satisfied: types-tqdm in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (4.67.0.20241221)
2025-07-16 21:15:40,938 - INFO - Requirement already satisfied: dvc-gs<4,>=3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (3.0.1)
2025-07-16 21:15:40,939 - INFO - Requirement already satisfied: dvc-hdfs<4,>=3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (3.0.0)
2025-07-16 21:15:40,939 - INFO - Requirement already satisfied: dvc-webdav<4,>=3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (3.0.0)
2025-07-16 21:15:40,940 - INFO - Requirement already satisfied: dvc-s3<4,>=3.2.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (3.2.0)
2025-07-16 21:15:40,940 - INFO - Requirement already satisfied: dvc-oss<4,>=3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (3.0.0)
2025-07-16 21:15:40,941 - INFO - Requirement already satisfied: beautifulsoup4>=4.4 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (4.13.3)
2025-07-16 21:15:40,941 - INFO - Requirement already satisfied: dvc-ssh in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (4.2.1)
2025-07-16 21:15:40,942 - INFO - Requirement already satisfied: pytest<9,>=7 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (8.3.4)
2025-07-16 21:15:40,942 - INFO - Requirement already satisfied: pytest-rerunfailures in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (15.0)
2025-07-16 21:15:40,943 - INFO - Requirement already satisfied: pytest-cov>=4.1.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (6.0.0)
2025-07-16 21:15:40,943 - INFO - Requirement already satisfied: pytest-docker<4,>=1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (3.2.0)
2025-07-16 21:15:40,943 - INFO - Requirement already satisfied: pytest-mock in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (3.14.0)
2025-07-16 21:15:40,944 - INFO - Requirement already satisfied: pytest-test-utils in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (0.1.0)
2025-07-16 21:15:40,944 - INFO - Requirement already satisfied: pytest-timeout>=2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (2.3.1)
2025-07-16 21:15:40,945 - INFO - Requirement already satisfied: pytest-xdist>=3.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (3.6.1)
2025-07-16 21:15:40,945 - INFO - Requirement already satisfied: sqlalchemy<3,>=1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (2.0.38)
