2025-07-17 17:52:53,277 - INFO - Building image jyangballin/swesmith.x86_64.stanfordnlp_1776_string2string.c4a72f59
Using dockerfile:
  Downloading nvidia_cufile_cu12-1.11.1.6-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.5 kB)
Collecting nvidia-curand-cu12==10.3.7.77 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 71))
  Downloading nvidia_curand_cu12-10.3.7.77-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.5 kB)
Collecting nvidia-cusolver-cu12==11.7.1.2 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 72))
  Downloading nvidia_cusolver_cu12-11.7.1.2-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.6 kB)
Collecting nvidia-cusparse-cu12==12.5.4.2 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 73))
  Downloading nvidia_cusparse_cu12-12.5.4.2-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.6 kB)
Collecting nvidia-cusparselt-cu12==0.6.3 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 74))
  Downloading nvidia_cusparselt_cu12-0.6.3-py3-none-manylinux2014_x86_64.whl.metadata (6.8 kB)
Collecting nvidia-nccl-cu12==2.26.2 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 75))
  Downloading nvidia_nccl_cu12-2.26.2-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.0 kB)
Collecting nvidia-nvjitlink-cu12==12.6.85 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 76))
  Downloading nvidia_nvjitlink_cu12-12.6.85-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl.metadata (1.5 kB)
Collecting nvidia-nvtx-cu12==12.6.77 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 77))
  Downloading nvidia_nvtx_cu12-12.6.77-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.6 kB)
Collecting packaging==25.0 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 78))
  Downloading packaging-25.0-py3-none-any.whl.metadata (3.3 kB)
Collecting pandas==2.3.1 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 79))
  Downloading pandas-2.3.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (91 kB)
Collecting pandoc==2.4 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 80))
  Downloading pandoc-2.4.tar.gz (34 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting pandocfilters==1.5.1 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 81))
  Downloading pandocfilters-1.5.1-py2.py3-none-any.whl.metadata (9.0 kB)
Collecting parso==0.8.4 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 82))
  Downloading parso-0.8.4-py2.py3-none-any.whl.metadata (7.7 kB)
Collecting pexpect==4.9.0 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 83))
  Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
Collecting pillow==11.3.0 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 84))
  Downloading pillow-11.3.0-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (9.0 kB)
Collecting platformdirs==4.3.8 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 85))
  Downloading platformdirs-4.3.8-py3-none-any.whl.metadata (12 kB)
Collecting plotly==6.2.0 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 86))
  Downloading plotly-6.2.0-py3-none-any.whl.metadata (8.5 kB)
Collecting pluggy==1.6.0 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 87))
  Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
Collecting plumbum==1.9.0 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 88))
  Downloading plumbum-1.9.0-py3-none-any.whl.metadata (10 kB)
Collecting ply==3.11 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 89))
  Downloading ply-3.11-py2.py3-none-any.whl.metadata (844 bytes)
Collecting portalocker==3.2.0 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 90))
  Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
Collecting prompt-toolkit==3.0.51 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 91))
  Downloading prompt_toolkit-3.0.51-py3-none-any.whl.metadata (6.4 kB)
Collecting propcache==0.3.2 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 92))
  Downloading propcache-0.3.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (12 kB)
Collecting ptyprocess==0.7.0 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 93))
  Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
Collecting pure-eval==0.2.3 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 94))
  Downloading pure_eval-0.2.3-py3-none-any.whl.metadata (6.3 kB)
Collecting pyarrow==20.0.0 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 95))
  Downloading pyarrow-20.0.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (3.3 kB)
Collecting pybtex==0.25.1 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 96))
  Downloading pybtex-0.25.1-py2.py3-none-any.whl.metadata (2.2 kB)
Collecting pybtex-docutils==1.0.3 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 97))
  Downloading pybtex_docutils-1.0.3-py3-none-any.whl.metadata (4.3 kB)
Collecting pygments==2.19.2 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 98))
  Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
Collecting pyparsing==3.2.3 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 99))
  Downloading pyparsing-3.2.3-py3-none-any.whl.metadata (5.0 kB)
Collecting pytest==8.4.1 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 100))
  Downloading pytest-8.4.1-py3-none-any.whl.metadata (7.7 kB)
Collecting python-dateutil==2.9.0.post0 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 101))
  Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
Collecting pytz==2025.2 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 102))
  Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
Collecting pyyaml==6.0.2 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 103))
  Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Collecting pyzmq==27.0.0 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 104))
  Downloading pyzmq-27.0.0-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.0 kB)
Collecting recommonmark==0.7.1 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 105))
  Downloading recommonmark-0.7.1-py2.py3-none-any.whl.metadata (463 bytes)
Collecting referencing==0.36.2 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 106))
  Downloading referencing-0.36.2-py3-none-any.whl.metadata (2.8 kB)
Collecting regex==2024.11.6 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 107))
  Downloading regex-2024.11.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (40 kB)
Collecting requests==2.32.4 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 108))
  Downloading requests-2.32.4-py3-none-any.whl.metadata (4.9 kB)
Collecting rouge-score==0.1.2 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 109))
  Downloading rouge_score-0.1.2.tar.gz (17 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting rpds-py==0.26.0 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 110))
  Downloading rpds_py-0.26.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.2 kB)
Collecting sacrebleu==2.5.1 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 111))
  Downloading sacrebleu-2.5.1-py3-none-any.whl.metadata (51 kB)
Collecting safetensors==0.5.3 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 112))
  Downloading safetensors-0.5.3-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.8 kB)
Collecting six==1.17.0 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 113))
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting snowballstemmer==3.0.1 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 114))
  Downloading snowballstemmer-3.0.1-py3-none-any.whl.metadata (7.9 kB)
Collecting soupsieve==2.7 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 115))
  Downloading soupsieve-2.7-py3-none-any.whl.metadata (4.6 kB)
Collecting sphinx==8.1.3 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 116))
  Downloading sphinx-8.1.3-py3-none-any.whl.metadata (6.4 kB)
Collecting sphinx-jinja==2.0.2 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 117))
  Downloading sphinx_jinja-2.0.2-py3-none-any.whl.metadata (3.6 kB)
Collecting sphinx-rtd-theme==3.0.2 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 118))
  Downloading sphinx_rtd_theme-3.0.2-py2.py3-none-any.whl.metadata (4.4 kB)
Collecting sphinxcontrib-applehelp==2.0.0 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 119))
  Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
Collecting sphinxcontrib-bibtex==2.6.5 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 120))
  Downloading sphinxcontrib_bibtex-2.6.5-py3-none-any.whl.metadata (6.1 kB)
Collecting sphinxcontrib-devhelp==2.0.0 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 121))
  Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
Collecting sphinxcontrib-htmlhelp==2.1.0 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 122))
  Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl.metadata (2.3 kB)
Collecting sphinxcontrib-jquery==4.1 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 123))
  Downloading sphinxcontrib_jquery-4.1-py2.py3-none-any.whl.metadata (2.6 kB)
Collecting sphinxcontrib-jsmath==1.0.1 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 124))
  Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl.metadata (1.4 kB)
Collecting sphinxcontrib-qthelp==2.0.0 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 125))
  Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
Collecting sphinxcontrib-serializinghtml==2.0.0 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 126))
  Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl.metadata (2.4 kB)
Collecting stack-data==0.6.3 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 127))
  Downloading stack_data-0.6.3-py3-none-any.whl.metadata (18 kB)
Collecting sympy==1.14.0 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 128))
  Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
Collecting tabulate==0.9.0 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 129))
  Downloading tabulate-0.9.0-py3-none-any.whl.metadata (34 kB)
Collecting tinycss2==1.4.0 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 130))
  Downloading tinycss2-1.4.0-py3-none-any.whl.metadata (3.0 kB)
Collecting tokenizers==0.21.2 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 131))
  Downloading tokenizers-0.21.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
Collecting tomli==2.2.1 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 132))
  Downloading tomli-2.2.1-py3-none-any.whl.metadata (10 kB)
Collecting torch==2.7.1 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 133))
  Downloading torch-2.7.1-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (29 kB)
Collecting tornado==6.5.1 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 134))
  Downloading tornado-6.5.1-cp39-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.8 kB)
Collecting tqdm==4.67.1 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 135))
  Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
Collecting traitlets==5.14.3 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 136))
  Downloading traitlets-5.14.3-py3-none-any.whl.metadata (10 kB)
Collecting transformers==4.53.2 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 137))
  Downloading transformers-4.53.2-py3-none-any.whl.metadata (40 kB)
Collecting triton==3.3.1 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 138))
  Downloading triton-3.3.1-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (1.5 kB)
Collecting typing-extensions==4.14.1 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 139))
  Downloading typing_extensions-4.14.1-py3-none-any.whl.metadata (3.0 kB)
Collecting tzdata==2025.2 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 140))
  Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
Collecting urllib3==2.5.0 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 141))
  Downloading urllib3-2.5.0-py3-none-any.whl.metadata (6.5 kB)
Collecting wcwidth==0.2.13 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 142))
  Downloading wcwidth-0.2.13-py2.py3-none-any.whl.metadata (14 kB)
Collecting webencodings==0.5.1 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 143))
  Downloading webencodings-0.5.1-py2.py3-none-any.whl.metadata (2.1 kB)
Collecting xxhash==3.5.0 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 144))
  Downloading xxhash-3.5.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (12 kB)
Collecting yarl==1.20.1 (from -r /testbed/condaenv.yn2it6fv.requirements.txt (line 145))
  Downloading yarl-1.20.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (73 kB)
Requirement already satisfied: numpy in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from bert-score==0.3.13->-r /testbed/condaenv.yn2it6fv.requirements.txt (line 11)) (2.2.6)
Requirement already satisfied: setuptools>=40.8.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from triton==3.3.1->-r /testbed/condaenv.yn2it6fv.requirements.txt (line 138)) (78.1.1)
Downloading absl_py-2.3.1-py3-none-any.whl (135 kB)
Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
Downloading aiohttp-3.12.14-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 52.1 MB/s eta 0:00:00
Downloading async_timeout-5.0.1-py3-none-any.whl (6.2 kB)
Downloading multidict-6.6.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (241 kB)
Downloading yarl-1.20.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (326 kB)
Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
Downloading alabaster-1.0.0-py3-none-any.whl (13 kB)
Downloading asttokens-3.0.0-py3-none-any.whl (26 kB)
Downloading attrs-25.3.0-py3-none-any.whl (63 kB)
Downloading babel-2.17.0-py3-none-any.whl (10.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.2/10.2 MB 241.8 MB/s eta 0:00:00
Downloading beautifulsoup4-4.13.4-py3-none-any.whl (187 kB)
Downloading bert_score-0.3.13-py3-none-any.whl (61 kB)
Downloading bleach-6.2.0-py3-none-any.whl (163 kB)
Downloading certifi-2025.7.14-py3-none-any.whl (162 kB)
Downloading charset_normalizer-3.4.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (149 kB)
Downloading click-8.2.1-py3-none-any.whl (102 kB)
Downloading colorama-0.4.6-py2.py3-none-any.whl (25 kB)
Downloading commonmark-0.9.1-py2.py3-none-any.whl (51 kB)
Downloading contourpy-1.3.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (325 kB)
Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
Downloading datasets-4.0.0-py3-none-any.whl (494 kB)
Downloading dill-0.3.8-py3-none-any.whl (116 kB)
Downloading fsspec-2025.3.0-py3-none-any.whl (193 kB)
Downloading multiprocess-0.70.16-py310-none-any.whl (134 kB)
Downloading decorator-5.2.1-py3-none-any.whl (9.2 kB)
Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
Downloading docutils-0.21.2-py3-none-any.whl (587 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 587.4/587.4 kB 29.6 MB/s eta 0:00:00
Downloading exceptiongroup-1.3.0-py3-none-any.whl (16 kB)
Downloading executing-2.2.0-py2.py3-none-any.whl (26 kB)
Downloading faiss_cpu-1.7.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (17.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.0/17.0 MB 207.1 MB/s eta 0:00:00
Downloading fastjsonschema-2.21.1-py3-none-any.whl (23 kB)
Downloading filelock-3.18.0-py3-none-any.whl (16 kB)
Downloading fonttools-4.59.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.8/4.8 MB 169.9 MB/s eta 0:00:00
Downloading frozenlist-1.7.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (222 kB)
Downloading hf_xet-1.1.5-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 68.3 MB/s eta 0:00:00
Downloading huggingface_hub-0.33.4-py3-none-any.whl (515 kB)
Downloading idna-3.10-py3-none-any.whl (70 kB)
Downloading imagesize-1.4.1-py2.py3-none-any.whl (8.8 kB)
Downloading iniconfig-2.1.0-py3-none-any.whl (6.0 kB)
Downloading ipython-8.37.0-py3-none-any.whl (831 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 831.9/831.9 kB 31.4 MB/s eta 0:00:00
Downloading prompt_toolkit-3.0.51-py3-none-any.whl (387 kB)
Downloading jedi-0.19.2-py2.py3-none-any.whl (1.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 50.5 MB/s eta 0:00:00
Downloading parso-0.8.4-py2.py3-none-any.whl (103 kB)
Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
Downloading joblib-1.5.1-py3-none-any.whl (307 kB)
Downloading jsonschema-4.24.1-py3-none-any.whl (89 kB)
Downloading jsonschema_specifications-2025.4.1-py3-none-any.whl (18 kB)
Downloading jupyter_client-8.6.3-py3-none-any.whl (106 kB)
Downloading jupyter_core-5.8.1-py3-none-any.whl (28 kB)
Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl (15 kB)
Downloading kiwisolver-1.4.8-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (1.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 52.6 MB/s eta 0:00:00
Downloading latexcodec-3.0.1-py3-none-any.whl (18 kB)
Downloading lxml-6.0.0-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (5.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.3/5.3 MB 84.2 MB/s eta 0:00:00
Downloading MarkupSafe-3.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
Downloading matplotlib-3.10.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (8.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.6/8.6 MB 94.6 MB/s eta 0:00:00
Downloading matplotlib_inline-0.1.7-py3-none-any.whl (9.9 kB)
Downloading mistune-3.1.3-py3-none-any.whl (53 kB)
Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 21.5 MB/s eta 0:00:00
Downloading narwhals-1.47.0-py3-none-any.whl (374 kB)
Downloading nbclient-0.10.2-py3-none-any.whl (25 kB)
Downloading nbconvert-7.16.6-py3-none-any.whl (258 kB)
Downloading nbformat-5.10.4-py3-none-any.whl (78 kB)
Downloading nbsphinx-0.9.7-py3-none-any.whl (31 kB)
Downloading sphinx-8.1.3-py3-none-any.whl (3.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.5/3.5 MB 85.5 MB/s eta 0:00:00
Downloading networkx-3.4.2-py3-none-any.whl (1.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 61.7 MB/s eta 0:00:00
Downloading nltk-3.9.1-py3-none-any.whl (1.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.5/1.5 MB 55.2 MB/s eta 0:00:00
Downloading nvidia_cublas_cu12-12.6.4.1-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (393.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━��
2025-07-17 17:55:33,119 - INFO - �━━━━━━━━━━━━━ 393.1/393.1 MB 59.2 MB/s eta 0:00:00
Downloading nvidia_cuda_cupti_cu12-12.6.80-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (8.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.9/8.9 MB 27.8 MB/s eta 0:00:00
Downloading nvidia_cuda_nvrtc_cu12-12.6.77-py3-none-manylinux2014_x86_64.whl (23.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.7/23.7 MB 38.4 MB/s eta 0:00:00
Downloading nvidia_cuda_runtime_cu12-12.6.77-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (897 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 897.7/897.7 kB 5.8 MB/s eta 0:00:00
Downloading nvidia_cudnn_cu12-9.5.1.17-py3-none-manylinux_2_28_x86_64.whl (571.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 571.0/571.0 MB 51.6 MB/s eta 0:00:00
Downloading nvidia_cufft_cu12-11.3.0.4-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (200.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 200.2/200.2 MB 124.2 MB/s eta 0:00:00
Downloading nvidia_cufile_cu12-1.11.1.6-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 62.3 MB/s eta 0:00:00
Downloading nvidia_curand_cu12-10.3.7.77-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (56.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 56.3/56.3 MB 145.5 MB/s eta 0:00:00
Downloading nvidia_cusolver_cu12-11.7.1.2-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (158.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 158.2/158.2 MB 127.6 MB/s eta 0:00:00
Downloading nvidia_cusparse_cu12-12.5.4.2-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 216.6/216.6 MB 124.1 MB/s eta 0:00:00
Downloading nvidia_cusparselt_cu12-0.6.3-py3-none-manylinux2014_x86_64.whl (156.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 156.8/156.8 MB 129.2 MB/s eta 0:00:00
Downloading nvidia_nccl_cu12-2.26.2-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (201.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 201.3/201.3 MB 131.5 MB/s eta 0:00:00
Downloading nvidia_nvjitlink_cu12-12.6.85-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (19.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.7/19.7 MB 160.9 MB/s eta 0:00:00
Downloading nvidia_nvtx_cu12-12.6.77-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (89 kB)
Downloading packaging-25.0-py3-none-any.whl (66 kB)
Downloading pandas-2.3.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.3/12.3 MB 177.7 MB/s eta 0:00:00
Downloading pandocfilters-1.5.1-py2.py3-none-any.whl (8.7 kB)
Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
Downloading pillow-11.3.0-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (6.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 156.9 MB/s eta 0:00:00
Downloading platformdirs-4.3.8-py3-none-any.whl (18 kB)
Downloading plotly-6.2.0-py3-none-any.whl (9.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.6/9.6 MB 168.7 MB/s eta 0:00:00
Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
Downloading plumbum-1.9.0-py3-none-any.whl (127 kB)
Downloading ply-3.11-py2.py3-none-any.whl (49 kB)
Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
Downloading propcache-0.3.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (198 kB)
