2025-07-14 23:27:28,025 - INFO - Building image jyangballin/swesmith.x86_64.stanfordnlp_1776_dspy.651a4c71
Using dockerfile:
Successfully installed aiohappyeyeballs-2.6.1 aiohttp-3.11.18 aiosignal-1.3.2 alembic-1.15.2 annotated-types-0.7.0 anyio-4.9.0 apscheduler-3.11.0 argcomplete-3.6.2 asyncer-0.0.8 attrs-25.3.0 backoff-2.2.1 black-25.1.0 boto3-1.34.34 botocore-1.34.162 build-1.2.2.post1 cachetools-5.5.2 certifi-2025.4.26 cffi-1.17.1 cfgv-3.4.0 charset-normalizer-3.4.2 click-8.1.8 cloudpickle-3.1.1 colorlog-6.9.0 cryptography-43.0.3 datamodel-code-generator-0.30.1 datasets-3.5.1 dill-0.3.8 diskcache-5.6.3 distlib-0.3.9 distro-1.9.0 dnspython-2.7.0 email-validator-2.2.0 fastapi-0.115.12 fastapi-sso-0.16.0 filelock-3.18.0 frozenlist-1.6.0 fsspec-2025.3.0 genson-1.3.0 greenlet-3.2.1 gunicorn-23.0.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 httpx-sse-0.4.0 huggingface-hub-0.30.2 identify-2.6.10 idna-3.10 importlib-metadata-8.7.0 inflect-7.5.0 iniconfig-2.1.0 isort-6.0.1 jinja2-3.1.6 jiter-0.9.0 jmespath-1.0.1 joblib-1.5.0 json-repair-0.44.1 jsonschema-4.23.0 jsonschema-specifications-2025.4.1 litellm-1.68.0 litellm-proxy-extras-0.1.15 magicattr-0.1.6 mako-1.3.10 markdown-it-py-3.0.0 markupsafe-3.0.2 mcp-1.5.0 mdurl-0.1.2 more-itertools-10.7.0 multidict-6.4.3 multiprocess-0.70.16 mypy-extensions-1.1.0 nodeenv-1.9.1 numpy-2.2.5 oauthlib-3.2.2 openai-1.75.0 optuna-4.3.0 orjson-3.10.18 packaging-25.0 pandas-2.2.3 pathspec-0.12.1 pillow-11.2.1 platformdirs-4.3.7 pluggy-1.5.0 pre-commit-4.2.0 propcache-0.3.1 pyarrow-20.0.0 pycparser-2.22 pydantic-2.11.4 pydantic-core-2.33.2 pydantic-settings-2.9.1 pygments-2.19.1 pyjwt-2.10.1 pynacl-1.5.0 pyproject-hooks-1.2.0 pytest-8.3.5 pytest-asyncio-0.26.0 pytest-mock-3.14.0 python-dateutil-2.9.0.post0 python-dotenv-1.1.0 python-multipart-0.0.18 pytz-2025.2 pyyaml-6.0.2 redis-6.0.0 referencing-0.36.2 regex-2024.11.6 requests-2.32.3 rich-14.0.0 rpds-py-0.24.0 rq-2.3.2 ruff-0.11.8 s3transfer-0.10.4 six-1.17.0 sniffio-1.3.1 sqlalchemy-2.0.40 sse-starlette-2.3.4 starlette-0.46.2 tenacity-9.1.2 tiktoken-0.9.0 tokenizers-0.21.1 tomli-2.2.1 tqdm-4.67.1 typeguard-4.4.2 typing-extensions-4.13.2 typing-inspection-0.4.0 tzdata-2025.2 tzlocal-5.3.1 ujson-5.10.0 urllib3-2.4.0 uvicorn-0.29.0 uvloop-0.21.0 virtualenv-20.30.0 websockets-13.1 xxhash-3.5.0 yarl-1.20.0 zipp-3.21.0
2025-07-14 23:28:42,654 - INFO - done
#
# To activate this environment, use
#
#     $ conda activate testbed
#
# To deactivate an active environment, use
#
#     $ conda deactivate
2025-07-14 23:28:42,743 - INFO - + conda activate testbed
+ local cmd=activate
+ case "$cmd" in
+ __conda_activate activate testbed
2025-07-14 23:28:42,743 - INFO - + '[' -n '' ']'
+ local ask_conda
2025-07-14 23:28:42,743 - INFO - ++ PS1='(base) '
++ __conda_exe shell.posix activate testbed
2025-07-14 23:28:42,743 - INFO - ++ /opt/miniconda3/bin/conda shell.posix activate testbed
2025-07-14 23:28:42,840 - INFO - + ask_conda='PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3/envs/testbed'\''
export CONDA_SHLVL='\''2'\''
export CONDA_DEFAULT_ENV='\''testbed'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\''
export CONDA_PREFIX_1='\''/opt/miniconda3'\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
+ eval 'PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3/envs/testbed'\''
export CONDA_SHLVL='\''2'\''
export CONDA_DEFAULT_ENV='\''testbed'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\''
export CONDA_PREFIX_1='\''/opt/miniconda3'\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
++ PS1='(testbed) '
++ export PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ export CONDA_PREFIX=/opt/miniconda3/envs/testbed
++ CONDA_PREFIX=/opt/miniconda3/envs/testbed
++ export CONDA_SHLVL=2
++ CONDA_SHLVL=2
++ export CONDA_DEFAULT_ENV=testbed
++ CONDA_DEFAULT_ENV=testbed
++ export 'CONDA_PROMPT_MODIFIER=(testbed) '
++ CONDA_PROMPT_MODIFIER='(testbed) '
++ export CONDA_PREFIX_1=/opt/miniconda3
++ CONDA_PREFIX_1=/opt/miniconda3
++ export CONDA_EXE=/opt/miniconda3/bin/conda
++ CONDA_EXE=/opt/miniconda3/bin/conda
++ export _CE_M=
++ _CE_M=
++ export _CE_CONDA=
++ _CE_CONDA=
++ export CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
++ CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
+ __conda_hashr
+ '[' -n '' ']'
+ '[' -n '' ']'
+ hash -r
+ conda install python=3.10 -y
+ local cmd=install
+ case "$cmd" in
+ __conda_exe install python=3.10 -y
2025-07-14 23:28:42,840 - INFO - + /opt/miniconda3/bin/conda install python=3.10 -y
2025-07-14 23:28:43,527 - INFO - Channels:
 - defaults
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): ...working...
2025-07-14 23:29:00,350 - INFO - done
Solving environment: ...working...
2025-07-14 23:29:03,389 - INFO - done
2025-07-14 23:29:04,295 - INFO - ## Package Plan ##

  environment location: /opt/miniconda3/envs/testbed

  added / updated specs:
    - python=3.10


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    expat-2.7.1                |       h6a678d5_0         182 KB
    python-3.10.18             |       h1a3bd86_0        26.5 MB
    setuptools-78.1.1          |  py310h06a4308_0         1.7 MB
    wheel-0.45.1               |  py310h06a4308_0         115 KB
    ------------------------------------------------------------
                                           Total:        28.5 MB

The following NEW packages will be INSTALLED:

  expat              pkgs/main/linux-64::expat-2.7.1-h6a678d5_0 

The following packages will be DOWNGRADED:

  python                                 3.11.11-he870216_0 --> 3.10.18-h1a3bd86_0 
  setuptools                         78.1.1-py311h06a4308_0 --> 78.1.1-py310h06a4308_0 
  wheel                              0.45.1-py311h06a4308_0 --> 0.45.1-py310h06a4308_0 



Downloading and Extracting Packages: ...working... done
Preparing transaction: ...working...
2025-07-14 23:29:04,358 - INFO - done
Verifying transaction: ...working...
2025-07-14 23:29:04,753 - INFO - done
2025-07-14 23:29:04,753 - INFO - Executing transaction: ...working...
2025-07-14 23:29:05,829 - INFO - done
2025-07-14 23:29:06,128 - INFO - + __conda_reactivate
+ local ask_conda
2025-07-14 23:29:06,128 - INFO - ++ PS1='(testbed) '
++ __conda_exe shell.posix reactivate
2025-07-14 23:29:06,128 - INFO - ++ /opt/miniconda3/bin/conda shell.posix reactivate
2025-07-14 23:29:06,217 - INFO - + ask_conda='PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
+ eval 'PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
++ PS1='(testbed) '
++ export PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ export CONDA_SHLVL=2
++ CONDA_SHLVL=2
++ export 'CONDA_PROMPT_MODIFIER=(testbed) '
++ CONDA_PROMPT_MODIFIER='(testbed) '
+ __conda_hashr
+ '[' -n '' ']'
+ '[' -n '' ']'
+ hash -r
+ rm swesmith_environment.yml
2025-07-14 23:29:06,218 - INFO - + conda activate testbed
+ local cmd=activate
+ case "$cmd" in
+ __conda_activate activate testbed
+ '[' -n '' ']'
+ local ask_conda
2025-07-14 23:29:06,218 - INFO - ++ PS1='(testbed) '
++ __conda_exe shell.posix activate testbed
2025-07-14 23:29:06,219 - INFO - ++ /opt/miniconda3/bin/conda shell.posix activate testbed
2025-07-14 23:29:06,306 - INFO - + ask_conda='PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
+ eval 'PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
++ PS1='(testbed) '
++ export PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
2025-07-14 23:29:06,306 - INFO - ++ export CONDA_SHLVL=2
++ CONDA_SHLVL=2
++ export 'CONDA_PROMPT_MODIFIER=(testbed) '
++ CONDA_PROMPT_MODIFIER='(testbed) '
+ __conda_hashr
+ '[' -n '' ']'
+ '[' -n '' ']'
+ hash -r
2025-07-14 23:29:06,306 - INFO - Current environment: testbed
2025-07-14 23:29:06,306 - INFO - + echo 'Current environment: testbed'
+ python -m pip install -e .
2025-07-14 23:29:06,549 - INFO - Obtaining file:///testbed
2025-07-14 23:29:06,553 - INFO - Installing build dependencies: started
2025-07-14 23:29:07,401 - INFO - Installing build dependencies: finished with status 'done'
2025-07-14 23:29:07,401 - INFO - Checking if build backend supports build_editable: started
2025-07-14 23:29:07,604 - INFO - Checking if build backend supports build_editable: finished with status 'done'
2025-07-14 23:29:07,605 - INFO - Getting requirements to build editable: started
2025-07-14 23:29:07,851 - INFO - Getting requirements to build editable: finished with status 'done'
2025-07-14 23:29:07,852 - INFO - Preparing editable metadata (pyproject.toml): started
2025-07-14 23:29:08,015 - INFO - Preparing editable metadata (pyproject.toml): finished with status 'done'
2025-07-14 23:29:08,086 - INFO - Collecting backoff>=2.2 (from dspy==2.6.22)
2025-07-14 23:29:08,088 - INFO - Using cached backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
2025-07-14 23:29:08,114 - INFO - Collecting joblib~=1.3 (from dspy==2.6.22)
2025-07-14 23:29:08,163 - INFO - Downloading joblib-1.5.1-py3-none-any.whl.metadata (5.6 kB)
2025-07-14 23:29:08,239 - INFO - Collecting openai>=0.28.1 (from dspy==2.6.22)
2025-07-14 23:29:08,251 - INFO - Downloading openai-1.95.1-py3-none-any.whl.metadata (29 kB)
2025-07-14 23:29:08,361 - INFO - Collecting pandas>=2.1.1 (from dspy==2.6.22)
2025-07-14 23:29:08,370 - INFO - Downloading pandas-2.3.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (91 kB)
2025-07-14 23:29:08,673 - INFO - Collecting regex>=2023.10.3 (from dspy==2.6.22)
2025-07-14 23:29:08,683 - INFO - Downloading regex-2024.11.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (40 kB)
2025-07-14 23:29:08,748 - INFO - Collecting ujson>=5.8.0 (from dspy==2.6.22)
2025-07-14 23:29:08,758 - INFO - Downloading ujson-5.10.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.3 kB)
2025-07-14 23:29:08,801 - INFO - Collecting tqdm>=4.66.1 (from dspy==2.6.22)
2025-07-14 23:29:08,802 - INFO - Using cached tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
2025-07-14 23:29:08,833 - INFO - Collecting datasets>=2.14.6 (from dspy==2.6.22)
2025-07-14 23:29:08,842 - INFO - Downloading datasets-4.0.0-py3-none-any.whl.metadata (19 kB)
2025-07-14 23:29:08,902 - INFO - Collecting requests>=2.31.0 (from dspy==2.6.22)
2025-07-14 23:29:08,912 - INFO - Downloading requests-2.32.4-py3-none-any.whl.metadata (4.9 kB)
2025-07-14 23:29:08,944 - INFO - Collecting optuna>=3.4.0 (from dspy==2.6.22)
2025-07-14 23:29:08,955 - INFO - Downloading optuna-4.4.0-py3-none-any.whl.metadata (17 kB)
2025-07-14 23:29:09,065 - INFO - Collecting pydantic>=2.0 (from dspy==2.6.22)
2025-07-14 23:29:09,075 - INFO - Downloading pydantic-2.11.7-py3-none-any.whl.metadata (67 kB)
2025-07-14 23:29:09,105 - INFO - Collecting magicattr>=0.1.6 (from dspy==2.6.22)
2025-07-14 23:29:09,106 - INFO - Using cached magicattr-0.1.6-py2.py3-none-any.whl.metadata (3.2 kB)
2025-07-14 23:29:09,281 - INFO - Collecting litellm>=1.60.3 (from dspy==2.6.22)
2025-07-14 23:29:09,291 - INFO - Downloading litellm-1.74.3-py3-none-any.whl.metadata (40 kB)
2025-07-14 23:29:09,333 - INFO - Collecting diskcache>=5.6.0 (from dspy==2.6.22)
2025-07-14 23:29:09,335 - INFO - Using cached diskcache-5.6.3-py3-none-any.whl.metadata (20 kB)
2025-07-14 23:29:09,367 - INFO - Collecting json-repair>=0.30.0 (from dspy==2.6.22)
2025-07-14 23:29:09,377 - INFO - Downloading json_repair-0.47.7-py3-none-any.whl.metadata (12 kB)
2025-07-14 23:29:09,410 - INFO - Collecting tenacity>=8.2.3 (from dspy==2.6.22)
2025-07-14 23:29:09,412 - INFO - Using cached tenacity-9.1.2-py3-none-any.whl.metadata (1.2 kB)
2025-07-14 23:29:09,437 - INFO - Collecting anyio (from dspy==2.6.22)
2025-07-14 23:29:09,439 - INFO - Using cached anyio-4.9.0-py3-none-any.whl.metadata (4.7 kB)
2025-07-14 23:29:09,464 - INFO - Collecting asyncer==0.0.8 (from dspy==2.6.22)
2025-07-14 23:29:09,465 - INFO - Using cached asyncer-0.0.8-py3-none-any.whl.metadata (6.7 kB)
2025-07-14 23:29:09,489 - INFO - Collecting cachetools>=5.5.0 (from dspy==2.6.22)
2025-07-14 23:29:09,499 - INFO - Downloading cachetools-6.1.0-py3-none-any.whl.metadata (5.4 kB)
2025-07-14 23:29:09,530 - INFO - Collecting cloudpickle>=3.0.0 (from dspy==2.6.22)
2025-07-14 23:29:09,532 - INFO - Using cached cloudpickle-3.1.1-py3-none-any.whl.metadata (7.1 kB)
2025-07-14 23:29:09,571 - INFO - Collecting rich>=13.7.1 (from dspy==2.6.22)
2025-07-14 23:29:09,573 - INFO - Using cached rich-14.0.0-py3-none-any.whl.metadata (18 kB)
2025-07-14 23:29:09,714 - INFO - Collecting numpy>=1.26.0 (from dspy==2.6.22)
2025-07-14 23:29:09,724 - INFO - Downloading numpy-2.2.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (62 kB)
2025-07-14 23:29:09,767 - INFO - Collecting exceptiongroup>=1.0.2 (from anyio->dspy==2.6.22)
2025-07-14 23:29:09,776 - INFO - Downloading exceptiongroup-1.3.0-py3-none-any.whl.metadata (6.7 kB)
2025-07-14 23:29:09,806 - INFO - Collecting idna>=2.8 (from anyio->dspy==2.6.22)
2025-07-14 23:29:09,808 - INFO - Using cached idna-3.10-py3-none-any.whl.metadata (10 kB)
2025-07-14 23:29:09,826 - INFO - Collecting sniffio>=1.1 (from anyio->dspy==2.6.22)
2025-07-14 23:29:09,828 - INFO - Using cached sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
2025-07-14 23:29:09,851 - INFO - Collecting typing_extensions>=4.5 (from anyio->dspy==2.6.22)
2025-07-14 23:29:09,860 - INFO - Downloading typing_extensions-4.14.1-py3-none-any.whl.metadata (3.0 kB)
2025-07-14 23:29:09,896 - INFO - Collecting filelock (from datasets>=2.14.6->dspy==2.6.22)
2025-07-14 23:29:09,898 - INFO - Using cached filelock-3.18.0-py3-none-any.whl.metadata (2.9 kB)
2025-07-14 23:29:10,024 - INFO - Collecting pyarrow>=15.0.0 (from datasets>=2.14.6->dspy==2.6.22)
2025-07-14 23:29:10,034 - INFO - Downloading pyarrow-20.0.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (3.3 kB)
2025-07-14 23:29:10,065 - INFO - Collecting dill<0.3.9,>=0.3.0 (from datasets>=2.14.6->dspy==2.6.22)
2025-07-14 23:29:10,067 - INFO - Using cached dill-0.3.8-py3-none-any.whl.metadata (10 kB)
2025-07-14 23:29:10,146 - INFO - Collecting xxhash (from datasets>=2.14.6->dspy==2.6.22)
2025-07-14 23:29:10,156 - INFO - Downloading xxhash-3.5.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (12 kB)
2025-07-14 23:29:10,192 - INFO - Collecting multiprocess<0.70.17 (from datasets>=2.14.6->dspy==2.6.22)
2025-07-14 23:29:10,202 - INFO - Downloading multiprocess-0.70.16-py310-none-any.whl.metadata (7.2 kB)
2025-07-14 23:29:10,239 - INFO - Collecting fsspec<=2025.3.0,>=2023.1.0 (from fsspec[http]<=2025.3.0,>=2023.1.0->datasets>=2.14.6->dspy==2.6.22)
2025-07-14 23:29:10,241 - INFO - Using cached fsspec-2025.3.0-py3-none-any.whl.metadata (11 kB)
2025-07-14 23:29:10,303 - INFO - Collecting huggingface-hub>=0.24.0 (from datasets>=2.14.6->dspy==2.6.22)
2025-07-14 23:29:10,313 - INFO - Downloading huggingface_hub-0.33.4-py3-none-any.whl.metadata (14 kB)
2025-07-14 23:29:10,370 - INFO - Collecting packaging (from datasets>=2.14.6->dspy==2.6.22)
2025-07-14 23:29:10,372 - INFO - Using cached packaging-25.0-py3-none-any.whl.metadata (3.3 kB)
2025-07-14 23:29:10,408 - INFO - Collecting pyyaml>=5.1 (from datasets>=2.14.6->dspy==2.6.22)
2025-07-14 23:29:10,418 - INFO - Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
2025-07-14 23:29:10,886 - INFO - Collecting aiohttp!=4.0.0a0,!=4.0.0a1 (from fsspec[http]<=2025.3.0,>=2023.1.0->datasets>=2.14.6->dspy==2.6.22)
2025-07-14 23:29:10,897 - INFO - Downloading aiohttp-3.12.14-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.6 kB)
2025-07-14 23:29:10,933 - INFO - Collecting aiohappyeyeballs>=2.5.0 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.3.0,>=2023.1.0->datasets>=2.14.6->dspy==2.6.22)
2025-07-14 23:29:10,934 - INFO - Using cached aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
2025-07-14 23:29:10,951 - INFO - Collecting aiosignal>=1.4.0 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.3.0,>=2023.1.0->datasets>=2.14.6->dspy==2.6.22)
2025-07-14 23:29:10,961 - INFO - Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
2025-07-14 23:29:10,995 - INFO - Collecting async-timeout<6.0,>=4.0 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.3.0,>=2023.1.0->datasets>=2.14.6->dspy==2.6.22)
2025-07-14 23:29:11,005 - INFO - Downloading async_timeout-5.0.1-py3-none-any.whl.metadata (5.1 kB)
2025-07-14 23:29:11,036 - INFO - Collecting attrs>=17.3.0 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.3.0,>=2023.1.0->datasets>=2.14.6->dspy==2.6.22)
2025-07-14 23:29:11,037 - INFO - Using cached attrs-25.3.0-py3-none-any.whl.metadata (10 kB)
2025-07-14 23:29:11,102 - INFO - Collecting frozenlist>=1.1.1 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.3.0,>=2023.1.0->datasets>=2.14.6->dspy==2.6.22)
2025-07-14 23:29:11,112 - INFO - Downloading frozenlist-1.7.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (18 kB)
2025-07-14 23:29:11,379 - INFO - Collecting multidict<7.0,>=4.5 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.3.0,>=2023.1.0->datasets>=2.14.6->dspy==2.6.22)
2025-07-14 23:29:11,389 - INFO - Downloading multidict-6.6.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
2025-07-14 23:29:11,441 - INFO - Collecting propcache>=0.2.0 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.3.0,>=2023.1.0->datasets>=2.14.6->dspy==2.6.22)
2025-07-14 23:29:11,453 - INFO - Downloading propcache-0.3.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (12 kB)
2025-07-14 23:29:11,663 - INFO - Collecting yarl<2.0,>=1.17.0 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.3.0,>=2023.1.0->datasets>=2.14.6->dspy==2.6.22)
2025-07-14 23:29:11,673 - INFO - Downloading yarl-1.20.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (73 kB)
2025-07-14 23:29:11,771 - INFO - Collecting hf-xet<2.0.0,>=1.1.2 (from huggingface-hub>=0.24.0->datasets>=2.14.6->dspy==2.6.22)
2025-07-14 23:29:11,781 - INFO - Downloading hf_xet-1.1.5-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (879 bytes)
2025-07-14 23:29:11,835 - INFO - Collecting click (from litellm>=1.60.3->dspy==2.6.22)
2025-07-14 23:29:11,844 - INFO - Downloading click-8.2.1-py3-none-any.whl.metadata (2.5 kB)
2025-07-14 23:29:11,879 - INFO - Collecting httpx>=0.23.0 (from litellm>=1.60.3->dspy==2.6.22)
2025-07-14 23:29:11,881 - INFO - Using cached httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
2025-07-14 23:29:11,913 - INFO - Collecting importlib-metadata>=6.8.0 (from litellm>=1.60.3->dspy==2.6.22)
2025-07-14 23:29:11,915 - INFO - Using cached importlib_metadata-8.7.0-py3-none-any.whl.metadata (4.8 kB)
2025-07-14 23:29:11,939 - INFO - Collecting jinja2<4.0.0,>=3.1.2 (from litellm>=1.60.3->dspy==2.6.22)
2025-07-14 23:29:11,941 - INFO - Using cached jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
2025-07-14 23:29:11,972 - INFO - Collecting jsonschema<5.0.0,>=4.22.0 (from litellm>=1.60.3->dspy==2.6.22)
2025-07-14 23:29:11,983 - INFO - Downloading jsonschema-4.24.0-py3-none-any.whl.metadata (7.8 kB)
2025-07-14 23:29:12,045 - INFO - Collecting python-dotenv>=0.2.0 (from litellm>=1.60.3->dspy==2.6.22)
2025-07-14 23:29:12,055 - INFO - Downloading python_dotenv-1.1.1-py3-none-any.whl.metadata (24 kB)
2025-07-14 23:29:12,099 - INFO - Collecting tiktoken>=0.7.0 (from litellm>=1.60.3->dspy==2.6.22)
2025-07-14 23:29:12,108 - INFO - Downloading tiktoken-0.9.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.7 kB)
2025-07-14 23:29:12,345 - INFO - Collecting tokenizers (from litellm>=1.60.3->dspy==2.6.22)
2025-07-14 23:29:12,355 - INFO - Downloading tokenizers-0.21.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
2025-07-14 23:29:12,413 - INFO - Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm>=1.60.3->dspy==2.6.22)
2025-07-14 23:29:12,423 - INFO - Downloading MarkupSafe-3.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
2025-07-14 23:29:12,453 - INFO - Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0.0,>=4.22.0->litellm>=1.60.3->dspy==2.6.22)
2025-07-14 23:29:12,455 - INFO - Using cached jsonschema_specifications-2025.4.1-py3-none-any.whl.metadata (2.9 kB)
2025-07-14 23:29:12,484 - INFO - Collecting referencing>=0.28.4 (from jsonschema<5.0.0,>=4.22.0->litellm>=1.60.3->dspy==2.6.22)
2025-07-14 23:29:12,486 - INFO - Using cached referencing-0.36.2-py3-none-any.whl.metadata (2.8 kB)
2025-07-14 23:29:12,686 - INFO - Collecting rpds-py>=0.7.1 (from jsonschema<5.0.0,>=4.22.0->litellm>=1.60.3->dspy==2.6.22)
2025-07-14 23:29:12,696 - INFO - Downloading rpds_py-0.26.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.2 kB)
2025-07-14 23:29:12,724 - INFO - Collecting annotated-types>=0.6.0 (from pydantic>=2.0->dspy==2.6.22)
2025-07-14 23:29:12,726 - INFO - Using cached annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
2025-07-14 23:29:13,314 - INFO - Collecting pydantic-core==2.33.2 (from pydantic>=2.0->dspy==2.6.22)
2025-07-14 23:29:13,324 - INFO - Downloading pydantic_core-2.33.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
2025-07-14 23:29:13,353 - INFO - Collecting typing-inspection>=0.4.0 (from pydantic>=2.0->dspy==2.6.22)
